

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed May 26 19:17:06 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
   715  0077                     ?_USART_Tx:	
   716                           ; 1 bytes @ 0x0
   717                           
   718                           
   719                           ; 1 bytes @ 0x0
   720  0077                     	ds	2
   721  0079                     ??_USART_Rx:
   722  0079                     ??_USART_Tx:	
   723                           ; 1 bytes @ 0x2
   724                           
   725  0079                     USART_Tx@data:	
   726                           ; 1 bytes @ 0x2
   727                           
   728                           
   729                           ; 1 bytes @ 0x2
   730  0079                     	ds	1
   731  007A                     ?_USART_Cadena:
   732  007A                     USART_Cadena@str:	
   733                           ; 1 bytes @ 0x3
   734                           
   735                           
   736                           ; 2 bytes @ 0x3
   737  007A                     	ds	2
   738  007C                     ??_USART_Cadena:
   739                           
   740                           	psect	cstackBANK0
   741  0023                     __pcstackBANK0:	
   742                           ; 1 bytes @ 0x5
   743                           
   744  0023                     ??_main:
   745                           
   746                           ; 1 bytes @ 0x0
   747  0023                     	ds	2
   748                           
   749                           	psect	maintext
   750  001F                     __pmaintext:	
   751 ;;
   752 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   753 ;;
   754 ;; *************** function _main *****************
   755 ;; Defined at:
   756 ;;		line 66 in file "PROYECTO.c"
   757 ;; Parameters:    Size  Location     Type
   758 ;;		None
   759 ;; Auto vars:     Size  Location     Type
   760 ;;		None
   761 ;; Return value:  Size  Location     Type
   762 ;;                  1    wreg      void 
   763 ;; Registers used:
   764 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   765 ;; Tracked objects:
   766 ;;		On entry : B00/0
   767 ;;		On exit  : 0/0
   768 ;;		Unchanged: 0/0
   769 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   770 ;;      Params:         0       0       0       0       0
   771 ;;      Locals:         0       0       0       0       0
   772 ;;      Temps:          0       2       0       0       0
   773 ;;      Totals:         0       2       0       0       0
   774 ;;Total ram usage:        2 bytes
   775 ;; Hardware stack levels required when called:    3
   776 ;; This function calls:
   777 ;;		_USART_Cadena
   778 ;;		_USART_Rx
   779 ;; This function is called by:
   780 ;;		Startup code after reset
   781 ;; This function uses a non-reentrant model
   782 ;;
   783                           
   784                           
   785                           ;psect for function _main
   786  001F                     _main:
   787  001F                     l2026:	
   788                           ;incstack = 0
   789                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   790                           
   791                           
   792                           ;PROYECTO.c: 67:     ANSEL = 0x00;
   793  001F  1683               	bsf	3,5	;RP0=1, select bank3
   794  0020  1703               	bsf	3,6	;RP1=1, select bank3
   795  0021  0188               	clrf	8	;volatile
   796                           
   797                           ;PROYECTO.c: 68:     ANSELH = 0x00;
   798  0022  0189               	clrf	9	;volatile
   799                           
   800                           ;PROYECTO.c: 70:     TRISA = 0x00;
   801  0023  1683               	bsf	3,5	;RP0=1, select bank1
   802  0024  1303               	bcf	3,6	;RP1=0, select bank1
   803  0025  0185               	clrf	5	;volatile
   804  0026                     l2028:
   805                           
   806                           ;PROYECTO.c: 71:     TRISB = 0xff;
   807  0026  30FF               	movlw	255
   808  0027  0086               	movwf	6	;volatile
   809  0028                     l2030:
   810                           
   811                           ;PROYECTO.c: 72:     TRISD = 0x00;
   812  0028  0188               	clrf	8	;volatile
   813                           
   814                           ;PROYECTO.c: 73:     TRISE = 0b0011;
   815  0029  3003               	movlw	3
   816  002A  0089               	movwf	9	;volatile
   817  002B                     l2032:
   818                           
   819                           ;PROYECTO.c: 76:     ADCON1bits.ADFM = 0;
   820  002B  139F               	bcf	31,7	;volatile
   821  002C                     l2034:
   822                           
   823                           ;PROYECTO.c: 77:     ADCON1bits.VCFG0 = 0;
   824  002C  121F               	bcf	31,4	;volatile
   825  002D                     l2036:
   826                           
   827                           ;PROYECTO.c: 78:     ADCON1bits.VCFG1 = 0;
   828  002D  129F               	bcf	31,5	;volatile
   829  002E                     l2038:
   830                           
   831                           ;PROYECTO.c: 79:     ADCON0bits.ADCS0 = 1;
   832  002E  1283               	bcf	3,5	;RP0=0, select bank0
   833  002F  1303               	bcf	3,6	;RP1=0, select bank0
   834  0030  171F               	bsf	31,6	;volatile
   835  0031                     l2040:
   836                           
   837                           ;PROYECTO.c: 80:     ADCON0bits.ADCS1 = 0;
   838  0031  139F               	bcf	31,7	;volatile
   839  0032                     l2042:
   840                           
   841                           ;PROYECTO.c: 81:     ADCON0bits.CHS = 5;
   842  0032  081F               	movf	31,w	;volatile
   843  0033  39C3               	andlw	-61
   844  0034  3814               	iorlw	20
   845  0035  009F               	movwf	31	;volatile
   846  0036                     l2044:
   847                           
   848                           ;PROYECTO.c: 82:     _delay((unsigned long)((100)*(4000000/4000000.0)));
   849  0036  3020               	movlw	32
   850  0037  1283               	bcf	3,5	;RP0=0, select bank0
   851  0038  1303               	bcf	3,6	;RP1=0, select bank0
   852  0039  00A3               	movwf	??_main
   853  003A                     u3507:
   854  003A  0BA3               	decfsz	??_main,f
   855  003B  283A               	goto	u3507
   856  003C  0000               	nop
   857  003D                     l2046:
   858                           
   859                           ;PROYECTO.c: 83:     ADCON0bits.ADON = 1;
   860  003D  1283               	bcf	3,5	;RP0=0, select bank0
   861  003E  1303               	bcf	3,6	;RP1=0, select bank0
   862  003F  141F               	bsf	31,0	;volatile
   863  0040                     l2048:
   864                           
   865                           ;PROYECTO.c: 85:     OPTION_REGbits.nRBPU = 0;
   866  0040  1683               	bsf	3,5	;RP0=1, select bank1
   867  0041  1303               	bcf	3,6	;RP1=0, select bank1
   868  0042  1381               	bcf	1,7	;volatile
   869  0043                     l2050:
   870                           
   871                           ;PROYECTO.c: 86:     WPUBbits.WPUB0 = 1;
   872  0043  1415               	bsf	21,0	;volatile
   873  0044                     l2052:
   874                           
   875                           ;PROYECTO.c: 87:     WPUBbits.WPUB1 = 1;
   876  0044  1495               	bsf	21,1	;volatile
   877  0045                     l2054:
   878                           
   879                           ;PROYECTO.c: 88:     WPUBbits.WPUB2 = 1;
   880  0045  1515               	bsf	21,2	;volatile
   881                           
   882                           ;PROYECTO.c: 91:     OSCCONbits.IRCF = 0b110;
   883  0046  080F               	movf	15,w	;volatile
   884  0047  398F               	andlw	-113
   885  0048  3860               	iorlw	96
   886  0049  008F               	movwf	15	;volatile
   887  004A                     l2056:
   888                           
   889                           ;PROYECTO.c: 92:     OSCCONbits.SCS = 1;
   890  004A  140F               	bsf	15,0	;volatile
   891  004B                     l2058:
   892                           
   893                           ;PROYECTO.c: 95:     OPTION_REGbits.T0CS = 0;
   894  004B  1281               	bcf	1,5	;volatile
   895  004C                     l2060:
   896                           
   897                           ;PROYECTO.c: 96:     OPTION_REGbits.PSA = 0;
   898  004C  1181               	bcf	1,3	;volatile
   899                           
   900                           ;PROYECTO.c: 97:     OPTION_REGbits.PS = 0b111;
   901  004D  3007               	movlw	7
   902  004E  0481               	iorwf	1,f	;volatile
   903  004F                     l2062:
   904                           
   905                           ;PROYECTO.c: 98:     TMR0 = 78;
   906  004F  304E               	movlw	78
   907  0050  1283               	bcf	3,5	;RP0=0, select bank0
   908  0051  1303               	bcf	3,6	;RP1=0, select bank0
   909  0052  0081               	movwf	1	;volatile
   910  0053                     l2064:
   911                           
   912                           ;PROYECTO.c: 101:     TXSTAbits.SYNC = 0;
   913  0053  1683               	bsf	3,5	;RP0=1, select bank1
   914  0054  1303               	bcf	3,6	;RP1=0, select bank1
   915  0055  1218               	bcf	24,4	;volatile
   916  0056                     l2066:
   917                           
   918                           ;PROYECTO.c: 102:     TXSTAbits.BRGH = 1;
   919  0056  1518               	bsf	24,2	;volatile
   920  0057                     l2068:
   921                           
   922                           ;PROYECTO.c: 103:     BAUDCTLbits.BRG16 = 1;
   923  0057  1683               	bsf	3,5	;RP0=1, select bank3
   924  0058  1703               	bsf	3,6	;RP1=1, select bank3
   925  0059  1587               	bsf	7,3	;volatile
   926  005A                     l2070:
   927                           
   928                           ;PROYECTO.c: 105:     SPBRG = 103;
   929  005A  3067               	movlw	103
   930  005B  1683               	bsf	3,5	;RP0=1, select bank1
   931  005C  1303               	bcf	3,6	;RP1=0, select bank1
   932  005D  0099               	movwf	25	;volatile
   933  005E                     l2072:
   934                           
   935                           ;PROYECTO.c: 106:     SPBRGH = 0;
   936  005E  019A               	clrf	26	;volatile
   937  005F                     l2074:
   938                           
   939                           ;PROYECTO.c: 108:     RCSTAbits.SPEN = 1;
   940  005F  1283               	bcf	3,5	;RP0=0, select bank0
   941  0060  1303               	bcf	3,6	;RP1=0, select bank0
   942  0061  1798               	bsf	24,7	;volatile
   943  0062                     l2076:
   944                           
   945                           ;PROYECTO.c: 109:     RCSTAbits.RX9 = 0;
   946  0062  1318               	bcf	24,6	;volatile
   947  0063                     l2078:
   948                           
   949                           ;PROYECTO.c: 110:     RCSTAbits.CREN = 1;
   950  0063  1618               	bsf	24,4	;volatile
   951  0064                     l2080:
   952                           
   953                           ;PROYECTO.c: 111:     TXSTAbits.TXEN = 1;
   954  0064  1683               	bsf	3,5	;RP0=1, select bank1
   955  0065  1303               	bcf	3,6	;RP1=0, select bank1
   956  0066  1698               	bsf	24,5	;volatile
   957  0067                     l2082:
   958                           
   959                           ;PROYECTO.c: 113:     INTCONbits.GIE = 1;
