

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon May 31 19:47:16 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
   688  0983  342E               	retlw	46	;'.'
   689  0984  3435               	retlw	53	;'5'
   690  0985  3435               	retlw	53	;'5'
   691  0986  3420               	retlw	32	;' '
   692  0987  3420               	retlw	32	;' '
   693  0988  3420               	retlw	32	;' '
   694  0989  340D               	retlw	13
   695  098A  3400               	retlw	0
   696  098B                     STR_5:
   697  098B  3434               	retlw	52	;'4'
   698  098C  3429               	retlw	41	;')'
   699  098D  3420               	retlw	32	;' '
   700  098E  344D               	retlw	77	;'M'
   701  098F  346F               	retlw	111	;'o'
   702  0990  3464               	retlw	100	;'d'
   703  0991  3469               	retlw	105	;'i'
   704  0992  3466               	retlw	102	;'f'
   705  0993  3469               	retlw	105	;'i'
   706  0994  3463               	retlw	99	;'c'
   707  0995  3461               	retlw	97	;'a'
   708  0996  3472               	retlw	114	;'r'
   709  0997  3420               	retlw	32	;' '
   710  0998  3468               	retlw	104	;'h'
   711  0999  346F               	retlw	111	;'o'
   712  099A  3472               	retlw	114	;'r'
   713  099B  3461               	retlw	97	;'a'
   714  099C  3472               	retlw	114	;'r'
   715  099D  3469               	retlw	105	;'i'
   716  099E  346F               	retlw	111	;'o'
   717  099F  3420               	retlw	32	;' '
   718  09A0  3475               	retlw	117	;'u'
   719  09A1  3473               	retlw	115	;'s'
   720  09A2  3475               	retlw	117	;'u'
   721  09A3  3461               	retlw	97	;'a'
   722  09A4  3472               	retlw	114	;'r'
   723  09A5  3469               	retlw	105	;'i'
   724  09A6  346F               	retlw	111	;'o'
   725  09A7  3420               	retlw	32	;' '
   726  09A8  3475               	retlw	117	;'u'
   727  09A9  346E               	retlw	110	;'n'
   728  09AA  346F               	retlw	111	;'o'
   729  09AB  3420               	retlw	32	;' '
   730  09AC  340D               	retlw	13
   731  09AD  3400               	retlw	0
   732  09AE                     STR_6:
   733  09AE  3435               	retlw	53	;'5'
   734  09AF  3429               	retlw	41	;')'
   735  09B0  3420               	retlw	32	;' '
   736  09B1  344D               	retlw	77	;'M'
   737  09B2  346F               	retlw	111	;'o'
   738  09B3  3464               	retlw	100	;'d'
   739  09B4  3469               	retlw	105	;'i'
   740  09B5  3466               	retlw	102	;'f'
   741  09B6  3469               	retlw	105	;'i'
   742  09B7  3463               	retlw	99	;'c'
   743  09B8  3461               	retlw	97	;'a'
   744  09B9  3472               	retlw	114	;'r'
   745  09BA  3420               	retlw	32	;' '
   746  09BB  3468               	retlw	104	;'h'
   747  09BC  346F               	retlw	111	;'o'
   748  09BD  3472               	retlw	114	;'r'
   749  09BE  3461               	retlw	97	;'a'
   750  09BF  3472               	retlw	114	;'r'
   751  09C0  3469               	retlw	105	;'i'
   752  09C1  346F               	retlw	111	;'o'
   753  09C2  3420               	retlw	32	;' '
   754  09C3  3475               	retlw	117	;'u'
   755  09C4  3473               	retlw	115	;'s'
   756  09C5  3475               	retlw	117	;'u'
   757  09C6  3461               	retlw	97	;'a'
   758  09C7  3472               	retlw	114	;'r'
   759  09C8  3469               	retlw	105	;'i'
   760  09C9  346F               	retlw	111	;'o'
   761  09CA  3420               	retlw	32	;' '
   762  09CB  3464               	retlw	100	;'d'
   763  09CC  346F               	retlw	111	;'o'
   764  09CD  3473               	retlw	115	;'s'
   765  09CE  340D               	retlw	13
   766  09CF  3400               	retlw	0
   767  09D0                     STR_19:
   768  09D0  3420               	retlw	32	;' '
   769  09D1  346D               	retlw	109	;'m'
   770  09D2  3469               	retlw	105	;'i'
   771  09D3  346E               	retlw	110	;'n'
   772  09D4  3473               	retlw	115	;'s'
   773  09D5  342E               	retlw	46	;'.'
   774  09D6  3420               	retlw	32	;' '
   775  09D7  3470               	retlw	112	;'p'
   776  09D8  3461               	retlw	97	;'a'
   777  09D9  3472               	retlw	114	;'r'
   778  09DA  3461               	retlw	97	;'a'
   779  09DB  3420               	retlw	32	;' '
   780  09DC  3465               	retlw	101	;'e'
   781  09DD  346C               	retlw	108	;'l'
   782  09DE  3420               	retlw	32	;' '
   783  09DF  346D               	retlw	109	;'m'
   784  09E0  3465               	retlw	101	;'e'
   785  09E1  3464               	retlw	100	;'d'
   786  09E2  3469               	retlw	105	;'i'
   787  09E3  3463               	retlw	99	;'c'
   788  09E4  3461               	retlw	97	;'a'
   789  09E5  346D               	retlw	109	;'m'
   790  09E6  3465               	retlw	101	;'e'
   791  09E7  346E               	retlw	110	;'n'
   792  09E8  3474               	retlw	116	;'t'
   793  09E9  346F               	retlw	111	;'o'
   794  09EA  3420               	retlw	32	;' '
   795  09EB  3433               	retlw	51	;'3'
   796  09EC  3420               	retlw	32	;' '
   797  09ED  340D               	retlw	13
   798  09EE  340D               	retlw	13
   799  09EF  3400               	retlw	0
   800  09F0                     STR_11:
   801  09F0  3420               	retlw	32	;' '
   802  09F1  346D               	retlw	109	;'m'
   803  09F2  3469               	retlw	105	;'i'
   804  09F3  346E               	retlw	110	;'n'
   805  09F4  3473               	retlw	115	;'s'
   806  09F5  342E               	retlw	46	;'.'
   807  09F6  3420               	retlw	32	;' '
   808  09F7  3470               	retlw	112	;'p'
   809  09F8  3461               	retlw	97	;'a'
   810  09F9  3472               	retlw	114	;'r'
   811  09FA  3461               	retlw	97	;'a'
   812  09FB  3420               	retlw	32	;' '
   813  09FC  3465               	retlw	101	;'e'
   814  09FD  346C               	retlw	108	;'l'
   815  09FE  3420               	retlw	32	;' '
   816  09FF  346D               	retlw	109	;'m'
   817  0A00  3465               	retlw	101	;'e'
   818  0A01  3464               	retlw	100	;'d'
   819  0A02  3469               	retlw	105	;'i'
   820  0A03  3463               	retlw	99	;'c'
   821  0A04  3461               	retlw	97	;'a'
   822  0A05  346D               	retlw	109	;'m'
   823  0A06  3465               	retlw	101	;'e'
   824  0A07  346E               	retlw	110	;'n'
   825  0A08  3474               	retlw	116	;'t'
   826  0A09  346F               	retlw	111	;'o'
   827  0A0A  3420               	retlw	32	;' '
   828  0A0B  3431               	retlw	49	;'1'
   829  0A0C  3420               	retlw	32	;' '
   830  0A0D  340D               	retlw	13
   831  0A0E  3400               	retlw	0
   832  0A0F                     STR_15:
   833  0A0F  3420               	retlw	32	;' '
   834  0A10  346D               	retlw	109	;'m'
   835  0A11  3469               	retlw	105	;'i'
   836  0A12  346E               	retlw	110	;'n'
   837  0A13  3473               	retlw	115	;'s'
   838  0A14  342E               	retlw	46	;'.'
   839  0A15  3420               	retlw	32	;' '
   840  0A16  3470               	retlw	112	;'p'
   841  0A17  3461               	retlw	97	;'a'
   842  0A18  3472               	retlw	114	;'r'
   843  0A19  3461               	retlw	97	;'a'
   844  0A1A  3420               	retlw	32	;' '
   845  0A1B  3465               	retlw	101	;'e'
   846  0A1C  346C               	retlw	108	;'l'
   847  0A1D  3420               	retlw	32	;' '
   848  0A1E  346D               	retlw	109	;'m'
   849  0A1F  3465               	retlw	101	;'e'
   850  0A20  3464               	retlw	100	;'d'
   851  0A21  3469               	retlw	105	;'i'
   852  0A22  3463               	retlw	99	;'c'
   853  0A23  3461               	retlw	97	;'a'
   854  0A24  346D               	retlw	109	;'m'
   855  0A25  3465               	retlw	101	;'e'
   856  0A26  346E               	retlw	110	;'n'
   857  0A27  3474               	retlw	116	;'t'
   858  0A28  346F               	retlw	111	;'o'
   859  0A29  3420               	retlw	32	;' '
   860  0A2A  3432               	retlw	50	;'2'
   861  0A2B  3420               	retlw	32	;' '
   862  0A2C  340D               	retlw	13
   863  0A2D  3400               	retlw	0
   864  0A2E                     STR_1:
   865  0A2E  340D               	retlw	13
   866  0A2F  3420               	retlw	32	;' '
   867  0A30  3451               	retlw	81	;'Q'
   868  0A31  3475               	retlw	117	;'u'
   869  0A32  3465               	retlw	101	;'e'
   870  0A33  3420               	retlw	32	;' '
   871  0A34  3461               	retlw	97	;'a'
   872  0A35  3463               	retlw	99	;'c'
   873  0A36  3463               	retlw	99	;'c'
   874  0A37  3469               	retlw	105	;'i'
   875  0A38  346F               	retlw	111	;'o'
   876  0A39  346E               	retlw	110	;'n'
   877  0A3A  3420               	retlw	32	;' '
   878  0A3B  3464               	retlw	100	;'d'
   879  0A3C  3465               	retlw	101	;'e'
   880  0A3D  3473               	retlw	115	;'s'
   881  0A3E  3465               	retlw	101	;'e'
   882  0A3F  3461               	retlw	97	;'a'
   883  0A40  3420               	retlw	32	;' '
   884  0A41  3465               	retlw	101	;'e'
   885  0A42  346A               	retlw	106	;'j'
   886  0A43  3465               	retlw	101	;'e'
   887  0A44  3463               	retlw	99	;'c'
   888  0A45  3475               	retlw	117	;'u'
   889  0A46  3474               	retlw	116	;'t'
   890  0A47  3461               	retlw	97	;'a'
   891  0A48  3472               	retlw	114	;'r'
   892  0A49  343F               	retlw	63	;'?'
   893  0A4A  3420               	retlw	32	;' '
   894  0A4B  340D               	retlw	13
   895  0A4C  3400               	retlw	0
   896  0A4D                     STR_4:
   897  0A4D  3433               	retlw	51	;'3'
   898  0A4E  3429               	retlw	41	;')'
   899  0A4F  3420               	retlw	32	;' '
   900  0A50  3476               	retlw	118	;'v'
   901  0A51  3465               	retlw	101	;'e'
   902  0A52  3472               	retlw	114	;'r'
   903  0A53  3420               	retlw	32	;' '
   904  0A54  3464               	retlw	100	;'d'
   905  0A55  3461               	retlw	97	;'a'
   906  0A56  3474               	retlw	116	;'t'
   907  0A57  346F               	retlw	111	;'o'
   908  0A58  3473               	retlw	115	;'s'
   909  0A59  3420               	retlw	32	;' '
   910  0A5A  3464               	retlw	100	;'d'
   911  0A5B  3465               	retlw	101	;'e'
   912  0A5C  3420               	retlw	32	;' '
   913  0A5D  3475               	retlw	117	;'u'
   914  0A5E  3473               	retlw	115	;'s'
   915  0A5F  3475               	retlw	117	;'u'
   916  0A60  3461               	retlw	97	;'a'
   917  0A61  3472               	retlw	114	;'r'
   918  0A62  3469               	retlw	105	;'i'
   919  0A63  346F               	retlw	111	;'o'
   920  0A64  3420               	retlw	32	;' '
   921  0A65  3474               	retlw	116	;'t'
   922  0A66  3472               	retlw	114	;'r'
   923  0A67  3465               	retlw	101	;'e'
   924  0A68  3473               	retlw	115	;'s'
   925  0A69  3420               	retlw	32	;' '
   926  0A6A  340D               	retlw	13
   927  0A6B  3400               	retlw	0
   928  0A6C                     STR_2:
   929  0A6C  3431               	retlw	49	;'1'
   930  0A6D  3429               	retlw	41	;')'
   931  0A6E  3420               	retlw	32	;' '
   932  0A6F  3476               	retlw	118	;'v'
   933  0A70  3465               	retlw	101	;'e'
   934  0A71  3472               	retlw	114	;'r'
   935  0A72  3420               	retlw	32	;' '
   936  0A73  3464               	retlw	100	;'d'
   937  0A74  3461               	retlw	97	;'a'
   938  0A75  3474               	retlw	116	;'t'
   939  0A76  346F               	retlw	111	;'o'
   940  0A77  3473               	retlw	115	;'s'
   941  0A78  3420               	retlw	32	;' '
   942  0A79  3464               	retlw	100	;'d'
   943  0A7A  3465               	retlw	101	;'e'
   944  0A7B  3420               	retlw	32	;' '
   945  0A7C  3475               	retlw	117	;'u'
   946  0A7D  3473               	retlw	115	;'s'
   947  0A7E  3475               	retlw	117	;'u'
   948  0A7F  3461               	retlw	97	;'a'
   949  0A80  3472               	retlw	114	;'r'
   950  0A81  3469               	retlw	105	;'i'
   951  0A82  346F               	retlw	111	;'o'
   952  0A83  3420               	retlw	32	;' '
   953  0A84  3475               	retlw	117	;'u'
   954  0A85  346E               	retlw	110	;'n'
   955  0A86  346F               	retlw	111	;'o'
   956  0A87  3420               	retlw	32	;' '
   957  0A88  340D               	retlw	13
   958  0A89  3400               	retlw	0
   959  0A8A                     STR_3:
   960  0A8A  3432               	retlw	50	;'2'
   961  0A8B  3429               	retlw	41	;')'
   962  0A8C  3420               	retlw	32	;' '
   963  0A8D  3476               	retlw	118	;'v'
   964  0A8E  3465               	retlw	101	;'e'
   965  0A8F  3472               	retlw	114	;'r'
   966  0A90  3420               	retlw	32	;' '
   967  0A91  3464               	retlw	100	;'d'
