

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri May 28 10:12:45 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    24                           	psect	maintext_split_2,global,class=CODE,split=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
   686  1188  3420               	retlw	32	;' '
   687  1189  340D               	retlw	13
   688  118A  3400               	retlw	0
   689  118B                     STR_5:
   690  118B  3434               	retlw	52	;'4'
   691  118C  3429               	retlw	41	;')'
   692  118D  3420               	retlw	32	;' '
   693  118E  344D               	retlw	77	;'M'
   694  118F  346F               	retlw	111	;'o'
   695  1190  3464               	retlw	100	;'d'
   696  1191  3469               	retlw	105	;'i'
   697  1192  3466               	retlw	102	;'f'
   698  1193  3469               	retlw	105	;'i'
   699  1194  3463               	retlw	99	;'c'
   700  1195  3461               	retlw	97	;'a'
   701  1196  3472               	retlw	114	;'r'
   702  1197  3420               	retlw	32	;' '
   703  1198  3468               	retlw	104	;'h'
   704  1199  346F               	retlw	111	;'o'
   705  119A  3472               	retlw	114	;'r'
   706  119B  3461               	retlw	97	;'a'
   707  119C  3472               	retlw	114	;'r'
   708  119D  3469               	retlw	105	;'i'
   709  119E  346F               	retlw	111	;'o'
   710  119F  3420               	retlw	32	;' '
   711  11A0  3475               	retlw	117	;'u'
   712  11A1  3473               	retlw	115	;'s'
   713  11A2  3475               	retlw	117	;'u'
   714  11A3  3461               	retlw	97	;'a'
   715  11A4  3472               	retlw	114	;'r'
   716  11A5  3469               	retlw	105	;'i'
   717  11A6  346F               	retlw	111	;'o'
   718  11A7  3420               	retlw	32	;' '
   719  11A8  3475               	retlw	117	;'u'
   720  11A9  346E               	retlw	110	;'n'
   721  11AA  346F               	retlw	111	;'o'
   722  11AB  3420               	retlw	32	;' '
   723  11AC  340D               	retlw	13
   724  11AD  3400               	retlw	0
   725  11AE                     STR_6:
   726  11AE  3435               	retlw	53	;'5'
   727  11AF  3429               	retlw	41	;')'
   728  11B0  3420               	retlw	32	;' '
   729  11B1  344D               	retlw	77	;'M'
   730  11B2  346F               	retlw	111	;'o'
   731  11B3  3464               	retlw	100	;'d'
   732  11B4  3469               	retlw	105	;'i'
   733  11B5  3466               	retlw	102	;'f'
   734  11B6  3469               	retlw	105	;'i'
   735  11B7  3463               	retlw	99	;'c'
   736  11B8  3461               	retlw	97	;'a'
   737  11B9  3472               	retlw	114	;'r'
   738  11BA  3420               	retlw	32	;' '
   739  11BB  3468               	retlw	104	;'h'
   740  11BC  346F               	retlw	111	;'o'
   741  11BD  3472               	retlw	114	;'r'
   742  11BE  3461               	retlw	97	;'a'
   743  11BF  3472               	retlw	114	;'r'
   744  11C0  3469               	retlw	105	;'i'
   745  11C1  346F               	retlw	111	;'o'
   746  11C2  3420               	retlw	32	;' '
   747  11C3  3475               	retlw	117	;'u'
   748  11C4  3473               	retlw	115	;'s'
   749  11C5  3475               	retlw	117	;'u'
   750  11C6  3461               	retlw	97	;'a'
   751  11C7  3472               	retlw	114	;'r'
   752  11C8  3469               	retlw	105	;'i'
   753  11C9  346F               	retlw	111	;'o'
   754  11CA  3420               	retlw	32	;' '
   755  11CB  3464               	retlw	100	;'d'
   756  11CC  346F               	retlw	111	;'o'
   757  11CD  3473               	retlw	115	;'s'
   758  11CE  340D               	retlw	13
   759  11CF  3400               	retlw	0
   760  11D0                     STR_11:
   761  11D0  3420               	retlw	32	;' '
   762  11D1  346D               	retlw	109	;'m'
   763  11D2  3469               	retlw	105	;'i'
   764  11D3  346E               	retlw	110	;'n'
   765  11D4  3473               	retlw	115	;'s'
   766  11D5  342E               	retlw	46	;'.'
   767  11D6  3420               	retlw	32	;' '
   768  11D7  3470               	retlw	112	;'p'
   769  11D8  3461               	retlw	97	;'a'
   770  11D9  3472               	retlw	114	;'r'
   771  11DA  3461               	retlw	97	;'a'
   772  11DB  3420               	retlw	32	;' '
   773  11DC  3465               	retlw	101	;'e'
   774  11DD  346C               	retlw	108	;'l'
   775  11DE  3420               	retlw	32	;' '
   776  11DF  346D               	retlw	109	;'m'
   777  11E0  3465               	retlw	101	;'e'
   778  11E1  3464               	retlw	100	;'d'
   779  11E2  3469               	retlw	105	;'i'
   780  11E3  3463               	retlw	99	;'c'
   781  11E4  3461               	retlw	97	;'a'
   782  11E5  346D               	retlw	109	;'m'
   783  11E6  3465               	retlw	101	;'e'
   784  11E7  346E               	retlw	110	;'n'
   785  11E8  3474               	retlw	116	;'t'
   786  11E9  346F               	retlw	111	;'o'
   787  11EA  3420               	retlw	32	;' '
   788  11EB  3431               	retlw	49	;'1'
   789  11EC  3420               	retlw	32	;' '
   790  11ED  340D               	retlw	13
   791  11EE  340D               	retlw	13
   792  11EF  3400               	retlw	0
   793  11F0                     STR_15:
   794  11F0  3420               	retlw	32	;' '
   795  11F1  346D               	retlw	109	;'m'
   796  11F2  3469               	retlw	105	;'i'
   797  11F3  346E               	retlw	110	;'n'
   798  11F4  3473               	retlw	115	;'s'
   799  11F5  342E               	retlw	46	;'.'
   800  11F6  3420               	retlw	32	;' '
   801  11F7  3470               	retlw	112	;'p'
   802  11F8  3461               	retlw	97	;'a'
   803  11F9  3472               	retlw	114	;'r'
   804  11FA  3461               	retlw	97	;'a'
   805  11FB  3420               	retlw	32	;' '
   806  11FC  3465               	retlw	101	;'e'
   807  11FD  346C               	retlw	108	;'l'
   808  11FE  3420               	retlw	32	;' '
   809  11FF  346D               	retlw	109	;'m'
   810  1200  3465               	retlw	101	;'e'
   811  1201  3464               	retlw	100	;'d'
   812  1202  3469               	retlw	105	;'i'
   813  1203  3463               	retlw	99	;'c'
   814  1204  3461               	retlw	97	;'a'
   815  1205  346D               	retlw	109	;'m'
   816  1206  3465               	retlw	101	;'e'
   817  1207  346E               	retlw	110	;'n'
   818  1208  3474               	retlw	116	;'t'
   819  1209  346F               	retlw	111	;'o'
   820  120A  3420               	retlw	32	;' '
   821  120B  3432               	retlw	50	;'2'
   822  120C  3420               	retlw	32	;' '
   823  120D  340D               	retlw	13
   824  120E  340D               	retlw	13
   825  120F  3400               	retlw	0
   826  1210                     STR_19:
   827  1210  3420               	retlw	32	;' '
   828  1211  346D               	retlw	109	;'m'
   829  1212  3469               	retlw	105	;'i'
   830  1213  346E               	retlw	110	;'n'
   831  1214  3473               	retlw	115	;'s'
   832  1215  342E               	retlw	46	;'.'
   833  1216  3420               	retlw	32	;' '
   834  1217  3470               	retlw	112	;'p'
   835  1218  3461               	retlw	97	;'a'
   836  1219  3472               	retlw	114	;'r'
   837  121A  3461               	retlw	97	;'a'
   838  121B  3420               	retlw	32	;' '
   839  121C  3465               	retlw	101	;'e'
   840  121D  346C               	retlw	108	;'l'
   841  121E  3420               	retlw	32	;' '
   842  121F  346D               	retlw	109	;'m'
   843  1220  3465               	retlw	101	;'e'
   844  1221  3464               	retlw	100	;'d'
   845  1222  3469               	retlw	105	;'i'
   846  1223  3463               	retlw	99	;'c'
   847  1224  3461               	retlw	97	;'a'
   848  1225  346D               	retlw	109	;'m'
   849  1226  3465               	retlw	101	;'e'
   850  1227  346E               	retlw	110	;'n'
   851  1228  3474               	retlw	116	;'t'
   852  1229  346F               	retlw	111	;'o'
   853  122A  3420               	retlw	32	;' '
   854  122B  3433               	retlw	51	;'3'
   855  122C  3420               	retlw	32	;' '
   856  122D  340D               	retlw	13
   857  122E  340D               	retlw	13
   858  122F  3400               	retlw	0
   859  1230                     STR_23:
   860  1230  3420               	retlw	32	;' '
   861  1231  346D               	retlw	109	;'m'
   862  1232  3469               	retlw	105	;'i'
   863  1233  346E               	retlw	110	;'n'
   864  1234  3473               	retlw	115	;'s'
   865  1235  342E               	retlw	46	;'.'
   866  1236  3420               	retlw	32	;' '
   867  1237  3470               	retlw	112	;'p'
   868  1238  3461               	retlw	97	;'a'
   869  1239  3472               	retlw	114	;'r'
   870  123A  3461               	retlw	97	;'a'
   871  123B  3420               	retlw	32	;' '
   872  123C  3465               	retlw	101	;'e'
   873  123D  346C               	retlw	108	;'l'
   874  123E  3420               	retlw	32	;' '
   875  123F  346D               	retlw	109	;'m'
   876  1240  3465               	retlw	101	;'e'
   877  1241  3464               	retlw	100	;'d'
   878  1242  3469               	retlw	105	;'i'
   879  1243  3463               	retlw	99	;'c'
   880  1244  3461               	retlw	97	;'a'
   881  1245  346D               	retlw	109	;'m'
   882  1246  3465               	retlw	101	;'e'
   883  1247  346E               	retlw	110	;'n'
   884  1248  3474               	retlw	116	;'t'
   885  1249  346F               	retlw	111	;'o'
   886  124A  3420               	retlw	32	;' '
   887  124B  3420               	retlw	32	;' '
   888  124C  340D               	retlw	13
   889  124D  340D               	retlw	13
   890  124E  3400               	retlw	0
   891  124F                     STR_1:
   892  124F  340D               	retlw	13
   893  1250  3420               	retlw	32	;' '
   894  1251  3451               	retlw	81	;'Q'
   895  1252  3475               	retlw	117	;'u'
   896  1253  3465               	retlw	101	;'e'
   897  1254  3420               	retlw	32	;' '
   898  1255  3461               	retlw	97	;'a'
   899  1256  3463               	retlw	99	;'c'
   900  1257  3463               	retlw	99	;'c'
   901  1258  3469               	retlw	105	;'i'
   902  1259  346F               	retlw	111	;'o'
   903  125A  346E               	retlw	110	;'n'
   904  125B  3420               	retlw	32	;' '
   905  125C  3464               	retlw	100	;'d'
   906  125D  3465               	retlw	101	;'e'
   907  125E  3473               	retlw	115	;'s'
   908  125F  3465               	retlw	101	;'e'
   909  1260  3461               	retlw	97	;'a'
   910  1261  3420               	retlw	32	;' '
   911  1262  3465               	retlw	101	;'e'
   912  1263  346A               	retlw	106	;'j'
   913  1264  3465               	retlw	101	;'e'
   914  1265  3463               	retlw	99	;'c'
   915  1266  3475               	retlw	117	;'u'
   916  1267  3474               	retlw	116	;'t'
   917  1268  3461               	retlw	97	;'a'
   918  1269  3472               	retlw	114	;'r'
   919  126A  343F               	retlw	63	;'?'
   920  126B  3420               	retlw	32	;' '
   921  126C  340D               	retlw	13
   922  126D  3400               	retlw	0
   923  126E                     STR_4:
   924  126E  3433               	retlw	51	;'3'
   925  126F  3429               	retlw	41	;')'
   926  1270  3420               	retlw	32	;' '
   927  1271  3476               	retlw	118	;'v'
   928  1272  3465               	retlw	101	;'e'
   929  1273  3472               	retlw	114	;'r'
   930  1274  3420               	retlw	32	;' '
   931  1275  3464               	retlw	100	;'d'
   932  1276  3461               	retlw	97	;'a'
   933  1277  3474               	retlw	116	;'t'
   934  1278  346F               	retlw	111	;'o'
   935  1279  3473               	retlw	115	;'s'
   936  127A  3420               	retlw	32	;' '
   937  127B  3464               	retlw	100	;'d'
   938  127C  3465               	retlw	101	;'e'
   939  127D  3420               	retlw	32	;' '
   940  127E  3475               	retlw	117	;'u'
   941  127F  3473               	retlw	115	;'s'
   942  1280  3475               	retlw	117	;'u'
   943  1281  3461               	retlw	97	;'a'
   944  1282  3472               	retlw	114	;'r'
   945  1283  3469               	retlw	105	;'i'
   946  1284  346F               	retlw	111	;'o'
   947  1285  3420               	retlw	32	;' '
   948  1286  3474               	retlw	116	;'t'
   949  1287  3472               	retlw	114	;'r'
   950  1288  3465               	retlw	101	;'e'
   951  1289  3473               	retlw	115	;'s'
   952  128A  3420               	retlw	32	;' '
   953  128B  340D               	retlw	13
   954  128C  3400               	retlw	0
   955  128D                     STR_2:
   956  128D  3431               	retlw	49	;'1'
   957  128E  3429               	retlw	41	;')'
   958  128F  3420               	retlw	32	;' '
   959  1290  3476               	retlw	118	;'v'
   960  1291  3465               	retlw	101	;'e'
   961  1292  3472               	retlw	114	;'r'
   962  1293  3420               	retlw	32	;' '
   963  1294  3464               	retlw	100	;'d'
   964  1295  3461               	retlw	97	;'a'
   965  1296  3474               	retlw	116	;'t'
   966  1297  346F               	retlw	111	;'o'
   967  1298  3473               	retlw	115	;'s'
   968  1299  3420               	retlw	32	;' '
   969  129A  3464               	retlw	100	;'d'
