

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Jun 01 21:47:33 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    26                           	psect	maintext_split_2,global,class=CODE,split=1,delta=2
    27                           	psect	maintext_split_3,global,class=CODE,split=1,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
   680  0972  3400               	retlw	0
   681  0973                     STR_52:
   682  0973  3420               	retlw	32	;' '
   683  0974  3461               	retlw	97	;'a'
   684  0975  342E               	retlw	46	;'.'
   685  0976  3430               	retlw	48	;'0'
   686  0977  3420               	retlw	32	;' '
   687  0978  3420               	retlw	32	;' '
   688  0979  3462               	retlw	98	;'b'
   689  097A  342E               	retlw	46	;'.'
   690  097B  3431               	retlw	49	;'1'
   691  097C  3435               	retlw	53	;'5'
   692  097D  3420               	retlw	32	;' '
   693  097E  3420               	retlw	32	;' '
   694  097F  3420               	retlw	32	;' '
   695  0980  3463               	retlw	99	;'c'
   696  0981  342E               	retlw	46	;'.'
   697  0982  3433               	retlw	51	;'3'
   698  0983  3430               	retlw	48	;'0'
   699  0984  3420               	retlw	32	;' '
   700  0985  3420               	retlw	32	;' '
   701  0986  3420               	retlw	32	;' '
   702  0987  3464               	retlw	100	;'d'
   703  0988  342E               	retlw	46	;'.'
   704  0989  3434               	retlw	52	;'4'
   705  098A  3435               	retlw	53	;'5'
   706  098B  3420               	retlw	32	;' '
   707  098C  3420               	retlw	32	;' '
   708  098D  3420               	retlw	32	;' '
   709  098E  3465               	retlw	101	;'e'
   710  098F  342E               	retlw	46	;'.'
   711  0990  3435               	retlw	53	;'5'
   712  0991  3435               	retlw	53	;'5'
   713  0992  3420               	retlw	32	;' '
   714  0993  3420               	retlw	32	;' '
   715  0994  3420               	retlw	32	;' '
   716  0995  340D               	retlw	13
   717  0996  3400               	retlw	0
   718  0997                     STR_7:
   719  0997  3436               	retlw	54	;'6'
   720  0998  3429               	retlw	41	;')'
   721  0999  3420               	retlw	32	;' '
   722  099A  344D               	retlw	77	;'M'
   723  099B  346F               	retlw	111	;'o'
   724  099C  3464               	retlw	100	;'d'
   725  099D  3469               	retlw	105	;'i'
   726  099E  3466               	retlw	102	;'f'
   727  099F  3469               	retlw	105	;'i'
   728  09A0  3463               	retlw	99	;'c'
   729  09A1  3461               	retlw	97	;'a'
   730  09A2  3472               	retlw	114	;'r'
   731  09A3  3420               	retlw	32	;' '
   732  09A4  3468               	retlw	104	;'h'
   733  09A5  346F               	retlw	111	;'o'
   734  09A6  3472               	retlw	114	;'r'
   735  09A7  3461               	retlw	97	;'a'
   736  09A8  3472               	retlw	114	;'r'
   737  09A9  3469               	retlw	105	;'i'
   738  09AA  346F               	retlw	111	;'o'
   739  09AB  3420               	retlw	32	;' '
   740  09AC  3475               	retlw	117	;'u'
   741  09AD  3473               	retlw	115	;'s'
   742  09AE  3475               	retlw	117	;'u'
   743  09AF  3461               	retlw	97	;'a'
   744  09B0  3472               	retlw	114	;'r'
   745  09B1  3469               	retlw	105	;'i'
   746  09B2  346F               	retlw	111	;'o'
   747  09B3  3420               	retlw	32	;' '
   748  09B4  3474               	retlw	116	;'t'
   749  09B5  3472               	retlw	114	;'r'
   750  09B6  3465               	retlw	101	;'e'
   751  09B7  3473               	retlw	115	;'s'
   752  09B8  3420               	retlw	32	;' '
   753  09B9  340D               	retlw	13
   754  09BA  3400               	retlw	0
   755  09BB                     STR_5:
   756  09BB  3434               	retlw	52	;'4'
   757  09BC  3429               	retlw	41	;')'
   758  09BD  3420               	retlw	32	;' '
   759  09BE  344D               	retlw	77	;'M'
   760  09BF  346F               	retlw	111	;'o'
   761  09C0  3464               	retlw	100	;'d'
   762  09C1  3469               	retlw	105	;'i'
   763  09C2  3466               	retlw	102	;'f'
   764  09C3  3469               	retlw	105	;'i'
   765  09C4  3463               	retlw	99	;'c'
   766  09C5  3461               	retlw	97	;'a'
   767  09C6  3472               	retlw	114	;'r'
   768  09C7  3420               	retlw	32	;' '
   769  09C8  3468               	retlw	104	;'h'
   770  09C9  346F               	retlw	111	;'o'
   771  09CA  3472               	retlw	114	;'r'
   772  09CB  3461               	retlw	97	;'a'
   773  09CC  3472               	retlw	114	;'r'
   774  09CD  3469               	retlw	105	;'i'
   775  09CE  346F               	retlw	111	;'o'
   776  09CF  3420               	retlw	32	;' '
   777  09D0  3475               	retlw	117	;'u'
   778  09D1  3473               	retlw	115	;'s'
   779  09D2  3475               	retlw	117	;'u'
   780  09D3  3461               	retlw	97	;'a'
   781  09D4  3472               	retlw	114	;'r'
   782  09D5  3469               	retlw	105	;'i'
   783  09D6  346F               	retlw	111	;'o'
   784  09D7  3420               	retlw	32	;' '
   785  09D8  3475               	retlw	117	;'u'
   786  09D9  346E               	retlw	110	;'n'
   787  09DA  346F               	retlw	111	;'o'
   788  09DB  3420               	retlw	32	;' '
   789  09DC  340D               	retlw	13
   790  09DD  3400               	retlw	0
   791  09DE                     STR_84:
   792  09DE  3445               	retlw	69	;'E'
   793  09DF  346C               	retlw	108	;'l'
   794  09E0  3420               	retlw	32	;' '
   795  09E1  346D               	retlw	109	;'m'
   796  09E2  3465               	retlw	101	;'e'
   797  09E3  3464               	retlw	100	;'d'
   798  09E4  3469               	retlw	105	;'i'
   799  09E5  3463               	retlw	99	;'c'
   800  09E6  3461               	retlw	97	;'a'
   801  09E7  346D               	retlw	109	;'m'
   802  09E8  3465               	retlw	101	;'e'
   803  09E9  346E               	retlw	110	;'n'
   804  09EA  3474               	retlw	116	;'t'
   805  09EB  346F               	retlw	111	;'o'
   806  09EC  3420               	retlw	32	;' '
   807  09ED  3431               	retlw	49	;'1'
   808  09EE  3420               	retlw	32	;' '
   809  09EF  3473               	retlw	115	;'s'
   810  09F0  3465               	retlw	101	;'e'
   811  09F1  3420               	retlw	32	;' '
   812  09F2  3468               	retlw	104	;'h'
   813  09F3  3461               	retlw	97	;'a'
   814  09F4  3420               	retlw	32	;' '
   815  09F5  3464               	retlw	100	;'d'
   816  09F6  3469               	retlw	105	;'i'
   817  09F7  3473               	retlw	115	;'s'
   818  09F8  3470               	retlw	112	;'p'
   819  09F9  3465               	retlw	101	;'e'
   820  09FA  346E               	retlw	110	;'n'
   821  09FB  3473               	retlw	115	;'s'
   822  09FC  3461               	retlw	97	;'a'
   823  09FD  3464               	retlw	100	;'d'
   824  09FE  346F               	retlw	111	;'o'
   825  09FF  3420               	retlw	32	;' '
   826  0A00  3400               	retlw	0
   827  0A01                     STR_86:
   828  0A01  3445               	retlw	69	;'E'
   829  0A02  346C               	retlw	108	;'l'
   830  0A03  3420               	retlw	32	;' '
   831  0A04  346D               	retlw	109	;'m'
   832  0A05  3465               	retlw	101	;'e'
   833  0A06  3464               	retlw	100	;'d'
   834  0A07  3469               	retlw	105	;'i'
   835  0A08  3463               	retlw	99	;'c'
   836  0A09  3461               	retlw	97	;'a'
   837  0A0A  346D               	retlw	109	;'m'
   838  0A0B  3465               	retlw	101	;'e'
   839  0A0C  346E               	retlw	110	;'n'
   840  0A0D  3474               	retlw	116	;'t'
   841  0A0E  346F               	retlw	111	;'o'
   842  0A0F  3420               	retlw	32	;' '
   843  0A10  3432               	retlw	50	;'2'
   844  0A11  3420               	retlw	32	;' '
   845  0A12  3473               	retlw	115	;'s'
   846  0A13  3465               	retlw	101	;'e'
   847  0A14  3420               	retlw	32	;' '
   848  0A15  3468               	retlw	104	;'h'
   849  0A16  3461               	retlw	97	;'a'
   850  0A17  3420               	retlw	32	;' '
   851  0A18  3464               	retlw	100	;'d'
   852  0A19  3469               	retlw	105	;'i'
   853  0A1A  3473               	retlw	115	;'s'
   854  0A1B  3470               	retlw	112	;'p'
   855  0A1C  3465               	retlw	101	;'e'
   856  0A1D  346E               	retlw	110	;'n'
   857  0A1E  3473               	retlw	115	;'s'
   858  0A1F  3461               	retlw	97	;'a'
   859  0A20  3464               	retlw	100	;'d'
   860  0A21  346F               	retlw	111	;'o'
   861  0A22  3420               	retlw	32	;' '
   862  0A23  3400               	retlw	0
   863  0A24                     STR_88:
   864  0A24  3445               	retlw	69	;'E'
   865  0A25  346C               	retlw	108	;'l'
   866  0A26  3420               	retlw	32	;' '
   867  0A27  346D               	retlw	109	;'m'
   868  0A28  3465               	retlw	101	;'e'
   869  0A29  3464               	retlw	100	;'d'
   870  0A2A  3469               	retlw	105	;'i'
   871  0A2B  3463               	retlw	99	;'c'
   872  0A2C  3461               	retlw	97	;'a'
   873  0A2D  346D               	retlw	109	;'m'
   874  0A2E  3465               	retlw	101	;'e'
   875  0A2F  346E               	retlw	110	;'n'
   876  0A30  3474               	retlw	116	;'t'
   877  0A31  346F               	retlw	111	;'o'
   878  0A32  3420               	retlw	32	;' '
   879  0A33  3433               	retlw	51	;'3'
   880  0A34  3420               	retlw	32	;' '
   881  0A35  3473               	retlw	115	;'s'
   882  0A36  3465               	retlw	101	;'e'
   883  0A37  3420               	retlw	32	;' '
   884  0A38  3468               	retlw	104	;'h'
   885  0A39  3461               	retlw	97	;'a'
   886  0A3A  3420               	retlw	32	;' '
   887  0A3B  3464               	retlw	100	;'d'
   888  0A3C  3469               	retlw	105	;'i'
   889  0A3D  3473               	retlw	115	;'s'
   890  0A3E  3470               	retlw	112	;'p'
   891  0A3F  3465               	retlw	101	;'e'
   892  0A40  346E               	retlw	110	;'n'
   893  0A41  3473               	retlw	115	;'s'
   894  0A42  3461               	retlw	97	;'a'
   895  0A43  3464               	retlw	100	;'d'
   896  0A44  346F               	retlw	111	;'o'
   897  0A45  3420               	retlw	32	;' '
   898  0A46  3400               	retlw	0
   899  0A47                     STR_6:
   900  0A47  3435               	retlw	53	;'5'
   901  0A48  3429               	retlw	41	;')'
   902  0A49  3420               	retlw	32	;' '
   903  0A4A  344D               	retlw	77	;'M'
   904  0A4B  346F               	retlw	111	;'o'
   905  0A4C  3464               	retlw	100	;'d'
   906  0A4D  3469               	retlw	105	;'i'
   907  0A4E  3466               	retlw	102	;'f'
   908  0A4F  3469               	retlw	105	;'i'
   909  0A50  3463               	retlw	99	;'c'
   910  0A51  3461               	retlw	97	;'a'
   911  0A52  3472               	retlw	114	;'r'
   912  0A53  3420               	retlw	32	;' '
   913  0A54  3468               	retlw	104	;'h'
   914  0A55  346F               	retlw	111	;'o'
   915  0A56  3472               	retlw	114	;'r'
   916  0A57  3461               	retlw	97	;'a'
   917  0A58  3472               	retlw	114	;'r'
   918  0A59  3469               	retlw	105	;'i'
   919  0A5A  346F               	retlw	111	;'o'
   920  0A5B  3420               	retlw	32	;' '
   921  0A5C  3475               	retlw	117	;'u'
   922  0A5D  3473               	retlw	115	;'s'
   923  0A5E  3475               	retlw	117	;'u'
   924  0A5F  3461               	retlw	97	;'a'
   925  0A60  3472               	retlw	114	;'r'
   926  0A61  3469               	retlw	105	;'i'
   927  0A62  346F               	retlw	111	;'o'
   928  0A63  3420               	retlw	32	;' '
   929  0A64  3464               	retlw	100	;'d'
   930  0A65  346F               	retlw	111	;'o'
   931  0A66  3473               	retlw	115	;'s'
   932  0A67  340D               	retlw	13
   933  0A68  3400               	retlw	0
   934  0A69                     STR_20:
   935  0A69  3420               	retlw	32	;' '
   936  0A6A  346D               	retlw	109	;'m'
   937  0A6B  3469               	retlw	105	;'i'
   938  0A6C  346E               	retlw	110	;'n'
   939  0A6D  3473               	retlw	115	;'s'
   940  0A6E  342E               	retlw	46	;'.'
   941  0A6F  3420               	retlw	32	;' '
   942  0A70  3470               	retlw	112	;'p'
   943  0A71  3461               	retlw	97	;'a'
   944  0A72  3472               	retlw	114	;'r'
   945  0A73  3461               	retlw	97	;'a'
   946  0A74  3420               	retlw	32	;' '
   947  0A75  3465               	retlw	101	;'e'
   948  0A76  346C               	retlw	108	;'l'
   949  0A77  3420               	retlw	32	;' '
   950  0A78  346D               	retlw	109	;'m'
   951  0A79  3465               	retlw	101	;'e'
   952  0A7A  3464               	retlw	100	;'d'
   953  0A7B  3469               	retlw	105	;'i'
   954  0A7C  3463               	retlw	99	;'c'
   955  0A7D  3461               	retlw	97	;'a'
   956  0A7E  346D               	retlw	109	;'m'
   957  0A7F  3465               	retlw	101	;'e'
   958  0A80  346E               	retlw	110	;'n'
   959  0A81  3474               	retlw	116	;'t'
   960  0A82  346F               	retlw	111	;'o'
   961  0A83  3420               	retlw	32	;' '
   962  0A84  3433               	retlw	51	;'3'
   963  0A85  3420               	retlw	32	;' '
   964  0A86  340D               	retlw	13
   965  0A87  340D               	retlw	13
   966  0A88  3400               	retlw	0
   967  0A89                     STR_12:
   968  0A89  3420               	retlw	32	;' '
   969  0A8A  346D               	retlw	109	;'m'
   970  0A8B  3469               	retlw	105	;'i'
