

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu May 27 10:12:54 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    19                           	psect	maintext_split_2,global,class=CODE,split=1,delta=2
    20                           	psect	maintext_split_3,global,class=CODE,split=1,delta=2
    21                           	psect	maintext_split_4,global,class=CODE,split=1,delta=2
    22                           	psect	maintext_split_5,global,class=CODE,split=1,delta=2
    23                           	psect	maintext_split_6,global,class=CODE,split=1,delta=2
    24                           	psect	maintext_split_7,global,class=CODE,split=1,delta=2
    25                           	psect	maintext_split_8,global,class=CODE,split=1,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
   681  0982  3465               	retlw	101	;'e'
   682  0983  342E               	retlw	46	;'.'
   683  0984  3435               	retlw	53	;'5'
   684  0985  3435               	retlw	53	;'5'
   685  0986  3420               	retlw	32	;' '
   686  0987  3420               	retlw	32	;' '
   687  0988  3420               	retlw	32	;' '
   688  0989  340D               	retlw	13
   689  098A  3400               	retlw	0
   690  098B                     STR_5:
   691  098B  3434               	retlw	52	;'4'
   692  098C  3429               	retlw	41	;')'
   693  098D  3420               	retlw	32	;' '
   694  098E  344D               	retlw	77	;'M'
   695  098F  346F               	retlw	111	;'o'
   696  0990  3464               	retlw	100	;'d'
   697  0991  3469               	retlw	105	;'i'
   698  0992  3466               	retlw	102	;'f'
   699  0993  3469               	retlw	105	;'i'
   700  0994  3463               	retlw	99	;'c'
   701  0995  3461               	retlw	97	;'a'
   702  0996  3472               	retlw	114	;'r'
   703  0997  3420               	retlw	32	;' '
   704  0998  3468               	retlw	104	;'h'
   705  0999  346F               	retlw	111	;'o'
   706  099A  3472               	retlw	114	;'r'
   707  099B  3461               	retlw	97	;'a'
   708  099C  3472               	retlw	114	;'r'
   709  099D  3469               	retlw	105	;'i'
   710  099E  346F               	retlw	111	;'o'
   711  099F  3420               	retlw	32	;' '
   712  09A0  3475               	retlw	117	;'u'
   713  09A1  3473               	retlw	115	;'s'
   714  09A2  3475               	retlw	117	;'u'
   715  09A3  3461               	retlw	97	;'a'
   716  09A4  3472               	retlw	114	;'r'
   717  09A5  3469               	retlw	105	;'i'
   718  09A6  346F               	retlw	111	;'o'
   719  09A7  3420               	retlw	32	;' '
   720  09A8  3475               	retlw	117	;'u'
   721  09A9  346E               	retlw	110	;'n'
   722  09AA  346F               	retlw	111	;'o'
   723  09AB  3420               	retlw	32	;' '
   724  09AC  340D               	retlw	13
   725  09AD  3400               	retlw	0
   726  09AE                     STR_6:
   727  09AE  3435               	retlw	53	;'5'
   728  09AF  3429               	retlw	41	;')'
   729  09B0  3420               	retlw	32	;' '
   730  09B1  344D               	retlw	77	;'M'
   731  09B2  346F               	retlw	111	;'o'
   732  09B3  3464               	retlw	100	;'d'
   733  09B4  3469               	retlw	105	;'i'
   734  09B5  3466               	retlw	102	;'f'
   735  09B6  3469               	retlw	105	;'i'
   736  09B7  3463               	retlw	99	;'c'
   737  09B8  3461               	retlw	97	;'a'
   738  09B9  3472               	retlw	114	;'r'
   739  09BA  3420               	retlw	32	;' '
   740  09BB  3468               	retlw	104	;'h'
   741  09BC  346F               	retlw	111	;'o'
   742  09BD  3472               	retlw	114	;'r'
   743  09BE  3461               	retlw	97	;'a'
   744  09BF  3472               	retlw	114	;'r'
   745  09C0  3469               	retlw	105	;'i'
   746  09C1  346F               	retlw	111	;'o'
   747  09C2  3420               	retlw	32	;' '
   748  09C3  3475               	retlw	117	;'u'
   749  09C4  3473               	retlw	115	;'s'
   750  09C5  3475               	retlw	117	;'u'
   751  09C6  3461               	retlw	97	;'a'
   752  09C7  3472               	retlw	114	;'r'
   753  09C8  3469               	retlw	105	;'i'
   754  09C9  346F               	retlw	111	;'o'
   755  09CA  3420               	retlw	32	;' '
   756  09CB  3464               	retlw	100	;'d'
   757  09CC  346F               	retlw	111	;'o'
   758  09CD  3473               	retlw	115	;'s'
   759  09CE  340D               	retlw	13
   760  09CF  3400               	retlw	0
   761  09D0                     STR_16:
   762  09D0  3420               	retlw	32	;' '
   763  09D1  346D               	retlw	109	;'m'
   764  09D2  3469               	retlw	105	;'i'
   765  09D3  346E               	retlw	110	;'n'
   766  09D4  3473               	retlw	115	;'s'
   767  09D5  342E               	retlw	46	;'.'
   768  09D6  3420               	retlw	32	;' '
   769  09D7  3470               	retlw	112	;'p'
   770  09D8  3461               	retlw	97	;'a'
   771  09D9  3472               	retlw	114	;'r'
   772  09DA  3461               	retlw	97	;'a'
   773  09DB  3420               	retlw	32	;' '
   774  09DC  3465               	retlw	101	;'e'
   775  09DD  346C               	retlw	108	;'l'
   776  09DE  3420               	retlw	32	;' '
   777  09DF  346D               	retlw	109	;'m'
   778  09E0  3465               	retlw	101	;'e'
   779  09E1  3464               	retlw	100	;'d'
   780  09E2  3469               	retlw	105	;'i'
   781  09E3  3463               	retlw	99	;'c'
   782  09E4  3461               	retlw	97	;'a'
   783  09E5  346D               	retlw	109	;'m'
   784  09E6  3465               	retlw	101	;'e'
   785  09E7  346E               	retlw	110	;'n'
   786  09E8  3474               	retlw	116	;'t'
   787  09E9  346F               	retlw	111	;'o'
   788  09EA  3420               	retlw	32	;' '
   789  09EB  3420               	retlw	32	;' '
   790  09EC  340D               	retlw	13
   791  09ED  340D               	retlw	13
   792  09EE  3400               	retlw	0
   793  09EF                     STR_1:
   794  09EF  340D               	retlw	13
   795  09F0  3420               	retlw	32	;' '
   796  09F1  3451               	retlw	81	;'Q'
   797  09F2  3475               	retlw	117	;'u'
   798  09F3  3465               	retlw	101	;'e'
   799  09F4  3420               	retlw	32	;' '
   800  09F5  3461               	retlw	97	;'a'
   801  09F6  3463               	retlw	99	;'c'
   802  09F7  3463               	retlw	99	;'c'
   803  09F8  3469               	retlw	105	;'i'
   804  09F9  346F               	retlw	111	;'o'
   805  09FA  346E               	retlw	110	;'n'
   806  09FB  3420               	retlw	32	;' '
   807  09FC  3464               	retlw	100	;'d'
   808  09FD  3465               	retlw	101	;'e'
   809  09FE  3473               	retlw	115	;'s'
   810  09FF  3465               	retlw	101	;'e'
   811  0A00  3461               	retlw	97	;'a'
   812  0A01  3420               	retlw	32	;' '
   813  0A02  3465               	retlw	101	;'e'
   814  0A03  346A               	retlw	106	;'j'
   815  0A04  3465               	retlw	101	;'e'
   816  0A05  3463               	retlw	99	;'c'
   817  0A06  3475               	retlw	117	;'u'
   818  0A07  3474               	retlw	116	;'t'
   819  0A08  3461               	retlw	97	;'a'
   820  0A09  3472               	retlw	114	;'r'
   821  0A0A  343F               	retlw	63	;'?'
   822  0A0B  3420               	retlw	32	;' '
   823  0A0C  340D               	retlw	13
   824  0A0D  3400               	retlw	0
   825  0A0E                     STR_4:
   826  0A0E  3433               	retlw	51	;'3'
   827  0A0F  3429               	retlw	41	;')'
   828  0A10  3420               	retlw	32	;' '
   829  0A11  3476               	retlw	118	;'v'
   830  0A12  3465               	retlw	101	;'e'
   831  0A13  3472               	retlw	114	;'r'
   832  0A14  3420               	retlw	32	;' '
   833  0A15  3464               	retlw	100	;'d'
   834  0A16  3461               	retlw	97	;'a'
   835  0A17  3474               	retlw	116	;'t'
   836  0A18  346F               	retlw	111	;'o'
   837  0A19  3473               	retlw	115	;'s'
   838  0A1A  3420               	retlw	32	;' '
   839  0A1B  3464               	retlw	100	;'d'
   840  0A1C  3465               	retlw	101	;'e'
   841  0A1D  3420               	retlw	32	;' '
   842  0A1E  3475               	retlw	117	;'u'
   843  0A1F  3473               	retlw	115	;'s'
   844  0A20  3475               	retlw	117	;'u'
   845  0A21  3461               	retlw	97	;'a'
   846  0A22  3472               	retlw	114	;'r'
   847  0A23  3469               	retlw	105	;'i'
   848  0A24  346F               	retlw	111	;'o'
   849  0A25  3420               	retlw	32	;' '
   850  0A26  3474               	retlw	116	;'t'
   851  0A27  3472               	retlw	114	;'r'
   852  0A28  3465               	retlw	101	;'e'
   853  0A29  3473               	retlw	115	;'s'
   854  0A2A  3420               	retlw	32	;' '
   855  0A2B  340D               	retlw	13
   856  0A2C  3400               	retlw	0
   857  0A2D                     STR_2:
   858  0A2D  3431               	retlw	49	;'1'
   859  0A2E  3429               	retlw	41	;')'
   860  0A2F  3420               	retlw	32	;' '
   861  0A30  3476               	retlw	118	;'v'
   862  0A31  3465               	retlw	101	;'e'
   863  0A32  3472               	retlw	114	;'r'
   864  0A33  3420               	retlw	32	;' '
   865  0A34  3464               	retlw	100	;'d'
   866  0A35  3461               	retlw	97	;'a'
   867  0A36  3474               	retlw	116	;'t'
   868  0A37  346F               	retlw	111	;'o'
   869  0A38  3473               	retlw	115	;'s'
   870  0A39  3420               	retlw	32	;' '
   871  0A3A  3464               	retlw	100	;'d'
   872  0A3B  3465               	retlw	101	;'e'
   873  0A3C  3420               	retlw	32	;' '
   874  0A3D  3475               	retlw	117	;'u'
   875  0A3E  3473               	retlw	115	;'s'
   876  0A3F  3475               	retlw	117	;'u'
   877  0A40  3461               	retlw	97	;'a'
   878  0A41  3472               	retlw	114	;'r'
   879  0A42  3469               	retlw	105	;'i'
   880  0A43  346F               	retlw	111	;'o'
   881  0A44  3420               	retlw	32	;' '
   882  0A45  3475               	retlw	117	;'u'
   883  0A46  346E               	retlw	110	;'n'
   884  0A47  346F               	retlw	111	;'o'
   885  0A48  3420               	retlw	32	;' '
   886  0A49  340D               	retlw	13
   887  0A4A  3400               	retlw	0
   888  0A4B                     STR_3:
   889  0A4B  3432               	retlw	50	;'2'
   890  0A4C  3429               	retlw	41	;')'
   891  0A4D  3420               	retlw	32	;' '
   892  0A4E  3476               	retlw	118	;'v'
   893  0A4F  3465               	retlw	101	;'e'
   894  0A50  3472               	retlw	114	;'r'
   895  0A51  3420               	retlw	32	;' '
   896  0A52  3464               	retlw	100	;'d'
   897  0A53  3461               	retlw	97	;'a'
   898  0A54  3474               	retlw	116	;'t'
   899  0A55  346F               	retlw	111	;'o'
   900  0A56  3473               	retlw	115	;'s'
   901  0A57  3420               	retlw	32	;' '
   902  0A58  3464               	retlw	100	;'d'
   903  0A59  3465               	retlw	101	;'e'
   904  0A5A  3420               	retlw	32	;' '
   905  0A5B  3475               	retlw	117	;'u'
   906  0A5C  3473               	retlw	115	;'s'
   907  0A5D  3475               	retlw	117	;'u'
   908  0A5E  3461               	retlw	97	;'a'
   909  0A5F  3472               	retlw	114	;'r'
   910  0A60  3469               	retlw	105	;'i'
   911  0A61  346F               	retlw	111	;'o'
   912  0A62  3420               	retlw	32	;' '
   913  0A63  3464               	retlw	100	;'d'
   914  0A64  346F               	retlw	111	;'o'
   915  0A65  3473               	retlw	115	;'s'
   916  0A66  340D               	retlw	13
   917  0A67  3400               	retlw	0
   918  0A68                     STR_47:
   919  0A68  3420               	retlw	32	;' '
   920  0A69  3431               	retlw	49	;'1'
   921  0A6A  342E               	retlw	46	;'.'
   922  0A6B  3441               	retlw	65	;'A'
   923  0A6C  3446               	retlw	70	;'F'
   924  0A6D  3443               	retlw	67	;'C'
   925  0A6E  3420               	retlw	32	;' '
   926  0A6F  3420               	retlw	32	;' '
   927  0A70  3420               	retlw	32	;' '
   928  0A71  3420               	retlw	32	;' '
   929  0A72  3432               	retlw	50	;'2'
   930  0A73  342E               	retlw	46	;'.'
   931  0A74  3446               	retlw	70	;'F'
   932  0A75  3446               	retlw	70	;'F'
   933  0A76  3454               	retlw	84	;'T'
   934  0A77  3420               	retlw	32	;' '
   935  0A78  3420               	retlw	32	;' '
   936  0A79  3420               	retlw	32	;' '
   937  0A7A  3433               	retlw	51	;'3'
   938  0A7B  342E               	retlw	46	;'.'
   939  0A7C  3444               	retlw	68	;'D'
   940  0A7D  3448               	retlw	72	;'H'
   941  0A7E  344C               	retlw	76	;'L'
   942  0A7F  3420               	retlw	32	;' '
   943  0A80  340D               	retlw	13
   944  0A81  3400               	retlw	0
   945  0A82                     STR_8:
   946  0A82  3420               	retlw	32	;' '
   947  0A83  3445               	retlw	69	;'E'
   948  0A84  3473               	retlw	115	;'s'
   949  0A85  3470               	retlw	112	;'p'
   950  0A86  3465               	retlw	101	;'e'
   951  0A87  3472               	retlw	114	;'r'
   952  0A88  3461               	retlw	97	;'a'
   953  0A89  3472               	retlw	114	;'r'
   954  0A8A  3420               	retlw	32	;' '
   955  0A8B  3420               	retlw	32	;' '
   956  0A8C  3400               	retlw	0
   957  0A8D                     STR_9:
   958  0A8D  3420               	retlw	32	;' '
   959  0A8E  3448               	retlw	72	;'H'
   960  0A8F  346F               	retlw	111	;'o'
   961  0A90  3472               	retlw	114	;'r'
   962  0A91  3461               	retlw	97	;'a'
   963  0A92  3473               	retlw	115	;'s'
   964  0A93  3420               	retlw	32	;' '
   965  0A94  3400               	retlw	0
   966  0A95                     STR_10:
   967  0A95  3420               	retlw	32	;' '
   968  0A96  3463               	retlw	99	;'c'
   969  0A97  346F               	retlw	111	;'o'
   970  0A98  346E               	retlw	110	;'n'
