

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Jun 01 11:58:24 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    24                           	psect	maintext_split_2,global,class=CODE,split=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
   685  097E  3435               	retlw	53	;'5'
   686  097F  3420               	retlw	32	;' '
   687  0980  3420               	retlw	32	;' '
   688  0981  3420               	retlw	32	;' '
   689  0982  3465               	retlw	101	;'e'
   690  0983  342E               	retlw	46	;'.'
   691  0984  3435               	retlw	53	;'5'
   692  0985  3435               	retlw	53	;'5'
   693  0986  3420               	retlw	32	;' '
   694  0987  3420               	retlw	32	;' '
   695  0988  3420               	retlw	32	;' '
   696  0989  340D               	retlw	13
   697  098A  3400               	retlw	0
   698  098B                     STR_5:
   699  098B  3434               	retlw	52	;'4'
   700  098C  3429               	retlw	41	;')'
   701  098D  3420               	retlw	32	;' '
   702  098E  344D               	retlw	77	;'M'
   703  098F  346F               	retlw	111	;'o'
   704  0990  3464               	retlw	100	;'d'
   705  0991  3469               	retlw	105	;'i'
   706  0992  3466               	retlw	102	;'f'
   707  0993  3469               	retlw	105	;'i'
   708  0994  3463               	retlw	99	;'c'
   709  0995  3461               	retlw	97	;'a'
   710  0996  3472               	retlw	114	;'r'
   711  0997  3420               	retlw	32	;' '
   712  0998  3468               	retlw	104	;'h'
   713  0999  346F               	retlw	111	;'o'
   714  099A  3472               	retlw	114	;'r'
   715  099B  3461               	retlw	97	;'a'
   716  099C  3472               	retlw	114	;'r'
   717  099D  3469               	retlw	105	;'i'
   718  099E  346F               	retlw	111	;'o'
   719  099F  3420               	retlw	32	;' '
   720  09A0  3475               	retlw	117	;'u'
   721  09A1  3473               	retlw	115	;'s'
   722  09A2  3475               	retlw	117	;'u'
   723  09A3  3461               	retlw	97	;'a'
   724  09A4  3472               	retlw	114	;'r'
   725  09A5  3469               	retlw	105	;'i'
   726  09A6  346F               	retlw	111	;'o'
   727  09A7  3420               	retlw	32	;' '
   728  09A8  3475               	retlw	117	;'u'
   729  09A9  346E               	retlw	110	;'n'
   730  09AA  346F               	retlw	111	;'o'
   731  09AB  3420               	retlw	32	;' '
   732  09AC  340D               	retlw	13
   733  09AD  3400               	retlw	0
   734  09AE                     STR_6:
   735  09AE  3435               	retlw	53	;'5'
   736  09AF  3429               	retlw	41	;')'
   737  09B0  3420               	retlw	32	;' '
   738  09B1  344D               	retlw	77	;'M'
   739  09B2  346F               	retlw	111	;'o'
   740  09B3  3464               	retlw	100	;'d'
   741  09B4  3469               	retlw	105	;'i'
   742  09B5  3466               	retlw	102	;'f'
   743  09B6  3469               	retlw	105	;'i'
   744  09B7  3463               	retlw	99	;'c'
   745  09B8  3461               	retlw	97	;'a'
   746  09B9  3472               	retlw	114	;'r'
   747  09BA  3420               	retlw	32	;' '
   748  09BB  3468               	retlw	104	;'h'
   749  09BC  346F               	retlw	111	;'o'
   750  09BD  3472               	retlw	114	;'r'
   751  09BE  3461               	retlw	97	;'a'
   752  09BF  3472               	retlw	114	;'r'
   753  09C0  3469               	retlw	105	;'i'
   754  09C1  346F               	retlw	111	;'o'
   755  09C2  3420               	retlw	32	;' '
   756  09C3  3475               	retlw	117	;'u'
   757  09C4  3473               	retlw	115	;'s'
   758  09C5  3475               	retlw	117	;'u'
   759  09C6  3461               	retlw	97	;'a'
   760  09C7  3472               	retlw	114	;'r'
   761  09C8  3469               	retlw	105	;'i'
   762  09C9  346F               	retlw	111	;'o'
   763  09CA  3420               	retlw	32	;' '
   764  09CB  3464               	retlw	100	;'d'
   765  09CC  346F               	retlw	111	;'o'
   766  09CD  3473               	retlw	115	;'s'
   767  09CE  340D               	retlw	13
   768  09CF  3400               	retlw	0
   769  09D0                     STR_19:
   770  09D0  3420               	retlw	32	;' '
   771  09D1  346D               	retlw	109	;'m'
   772  09D2  3469               	retlw	105	;'i'
   773  09D3  346E               	retlw	110	;'n'
   774  09D4  3473               	retlw	115	;'s'
   775  09D5  342E               	retlw	46	;'.'
   776  09D6  3420               	retlw	32	;' '
   777  09D7  3470               	retlw	112	;'p'
   778  09D8  3461               	retlw	97	;'a'
   779  09D9  3472               	retlw	114	;'r'
   780  09DA  3461               	retlw	97	;'a'
   781  09DB  3420               	retlw	32	;' '
   782  09DC  3465               	retlw	101	;'e'
   783  09DD  346C               	retlw	108	;'l'
   784  09DE  3420               	retlw	32	;' '
   785  09DF  346D               	retlw	109	;'m'
   786  09E0  3465               	retlw	101	;'e'
   787  09E1  3464               	retlw	100	;'d'
   788  09E2  3469               	retlw	105	;'i'
   789  09E3  3463               	retlw	99	;'c'
   790  09E4  3461               	retlw	97	;'a'
   791  09E5  346D               	retlw	109	;'m'
   792  09E6  3465               	retlw	101	;'e'
   793  09E7  346E               	retlw	110	;'n'
   794  09E8  3474               	retlw	116	;'t'
   795  09E9  346F               	retlw	111	;'o'
   796  09EA  3420               	retlw	32	;' '
   797  09EB  3433               	retlw	51	;'3'
   798  09EC  3420               	retlw	32	;' '
   799  09ED  340D               	retlw	13
   800  09EE  340D               	retlw	13
   801  09EF  3400               	retlw	0
   802  09F0                     STR_11:
   803  09F0  3420               	retlw	32	;' '
   804  09F1  346D               	retlw	109	;'m'
   805  09F2  3469               	retlw	105	;'i'
   806  09F3  346E               	retlw	110	;'n'
   807  09F4  3473               	retlw	115	;'s'
   808  09F5  342E               	retlw	46	;'.'
   809  09F6  3420               	retlw	32	;' '
   810  09F7  3470               	retlw	112	;'p'
   811  09F8  3461               	retlw	97	;'a'
   812  09F9  3472               	retlw	114	;'r'
   813  09FA  3461               	retlw	97	;'a'
   814  09FB  3420               	retlw	32	;' '
   815  09FC  3465               	retlw	101	;'e'
   816  09FD  346C               	retlw	108	;'l'
   817  09FE  3420               	retlw	32	;' '
   818  09FF  346D               	retlw	109	;'m'
   819  0A00  3465               	retlw	101	;'e'
   820  0A01  3464               	retlw	100	;'d'
   821  0A02  3469               	retlw	105	;'i'
   822  0A03  3463               	retlw	99	;'c'
   823  0A04  3461               	retlw	97	;'a'
   824  0A05  346D               	retlw	109	;'m'
   825  0A06  3465               	retlw	101	;'e'
   826  0A07  346E               	retlw	110	;'n'
   827  0A08  3474               	retlw	116	;'t'
   828  0A09  346F               	retlw	111	;'o'
   829  0A0A  3420               	retlw	32	;' '
   830  0A0B  3431               	retlw	49	;'1'
   831  0A0C  3420               	retlw	32	;' '
   832  0A0D  340D               	retlw	13
   833  0A0E  3400               	retlw	0
   834  0A0F                     STR_15:
   835  0A0F  3420               	retlw	32	;' '
   836  0A10  346D               	retlw	109	;'m'
   837  0A11  3469               	retlw	105	;'i'
   838  0A12  346E               	retlw	110	;'n'
   839  0A13  3473               	retlw	115	;'s'
   840  0A14  342E               	retlw	46	;'.'
   841  0A15  3420               	retlw	32	;' '
   842  0A16  3470               	retlw	112	;'p'
   843  0A17  3461               	retlw	97	;'a'
   844  0A18  3472               	retlw	114	;'r'
   845  0A19  3461               	retlw	97	;'a'
   846  0A1A  3420               	retlw	32	;' '
   847  0A1B  3465               	retlw	101	;'e'
   848  0A1C  346C               	retlw	108	;'l'
   849  0A1D  3420               	retlw	32	;' '
   850  0A1E  346D               	retlw	109	;'m'
   851  0A1F  3465               	retlw	101	;'e'
   852  0A20  3464               	retlw	100	;'d'
   853  0A21  3469               	retlw	105	;'i'
   854  0A22  3463               	retlw	99	;'c'
   855  0A23  3461               	retlw	97	;'a'
   856  0A24  346D               	retlw	109	;'m'
   857  0A25  3465               	retlw	101	;'e'
   858  0A26  346E               	retlw	110	;'n'
   859  0A27  3474               	retlw	116	;'t'
   860  0A28  346F               	retlw	111	;'o'
   861  0A29  3420               	retlw	32	;' '
   862  0A2A  3432               	retlw	50	;'2'
   863  0A2B  3420               	retlw	32	;' '
   864  0A2C  340D               	retlw	13
   865  0A2D  3400               	retlw	0
   866  0A2E                     STR_1:
   867  0A2E  340D               	retlw	13
   868  0A2F  3420               	retlw	32	;' '
   869  0A30  3451               	retlw	81	;'Q'
   870  0A31  3475               	retlw	117	;'u'
   871  0A32  3465               	retlw	101	;'e'
   872  0A33  3420               	retlw	32	;' '
   873  0A34  3461               	retlw	97	;'a'
   874  0A35  3463               	retlw	99	;'c'
   875  0A36  3463               	retlw	99	;'c'
   876  0A37  3469               	retlw	105	;'i'
   877  0A38  346F               	retlw	111	;'o'
   878  0A39  346E               	retlw	110	;'n'
   879  0A3A  3420               	retlw	32	;' '
   880  0A3B  3464               	retlw	100	;'d'
   881  0A3C  3465               	retlw	101	;'e'
   882  0A3D  3473               	retlw	115	;'s'
   883  0A3E  3465               	retlw	101	;'e'
   884  0A3F  3461               	retlw	97	;'a'
   885  0A40  3420               	retlw	32	;' '
   886  0A41  3465               	retlw	101	;'e'
   887  0A42  346A               	retlw	106	;'j'
   888  0A43  3465               	retlw	101	;'e'
   889  0A44  3463               	retlw	99	;'c'
   890  0A45  3475               	retlw	117	;'u'
   891  0A46  3474               	retlw	116	;'t'
   892  0A47  3461               	retlw	97	;'a'
   893  0A48  3472               	retlw	114	;'r'
   894  0A49  343F               	retlw	63	;'?'
   895  0A4A  3420               	retlw	32	;' '
   896  0A4B  340D               	retlw	13
   897  0A4C  3400               	retlw	0
   898  0A4D                     STR_4:
   899  0A4D  3433               	retlw	51	;'3'
   900  0A4E  3429               	retlw	41	;')'
   901  0A4F  3420               	retlw	32	;' '
   902  0A50  3476               	retlw	118	;'v'
   903  0A51  3465               	retlw	101	;'e'
   904  0A52  3472               	retlw	114	;'r'
   905  0A53  3420               	retlw	32	;' '
   906  0A54  3464               	retlw	100	;'d'
   907  0A55  3461               	retlw	97	;'a'
   908  0A56  3474               	retlw	116	;'t'
   909  0A57  346F               	retlw	111	;'o'
   910  0A58  3473               	retlw	115	;'s'
   911  0A59  3420               	retlw	32	;' '
   912  0A5A  3464               	retlw	100	;'d'
   913  0A5B  3465               	retlw	101	;'e'
   914  0A5C  3420               	retlw	32	;' '
   915  0A5D  3475               	retlw	117	;'u'
   916  0A5E  3473               	retlw	115	;'s'
   917  0A5F  3475               	retlw	117	;'u'
   918  0A60  3461               	retlw	97	;'a'
   919  0A61  3472               	retlw	114	;'r'
   920  0A62  3469               	retlw	105	;'i'
   921  0A63  346F               	retlw	111	;'o'
   922  0A64  3420               	retlw	32	;' '
   923  0A65  3474               	retlw	116	;'t'
   924  0A66  3472               	retlw	114	;'r'
   925  0A67  3465               	retlw	101	;'e'
   926  0A68  3473               	retlw	115	;'s'
   927  0A69  3420               	retlw	32	;' '
   928  0A6A  340D               	retlw	13
   929  0A6B  3400               	retlw	0
   930  0A6C                     STR_2:
   931  0A6C  3431               	retlw	49	;'1'
   932  0A6D  3429               	retlw	41	;')'
   933  0A6E  3420               	retlw	32	;' '
   934  0A6F  3476               	retlw	118	;'v'
   935  0A70  3465               	retlw	101	;'e'
   936  0A71  3472               	retlw	114	;'r'
   937  0A72  3420               	retlw	32	;' '
   938  0A73  3464               	retlw	100	;'d'
   939  0A74  3461               	retlw	97	;'a'
   940  0A75  3474               	retlw	116	;'t'
   941  0A76  346F               	retlw	111	;'o'
   942  0A77  3473               	retlw	115	;'s'
   943  0A78  3420               	retlw	32	;' '
   944  0A79  3464               	retlw	100	;'d'
   945  0A7A  3465               	retlw	101	;'e'
   946  0A7B  3420               	retlw	32	;' '
   947  0A7C  3475               	retlw	117	;'u'
   948  0A7D  3473               	retlw	115	;'s'
   949  0A7E  3475               	retlw	117	;'u'
   950  0A7F  3461               	retlw	97	;'a'
   951  0A80  3472               	retlw	114	;'r'
   952  0A81  3469               	retlw	105	;'i'
   953  0A82  346F               	retlw	111	;'o'
   954  0A83  3420               	retlw	32	;' '
   955  0A84  3475               	retlw	117	;'u'
   956  0A85  346E               	retlw	110	;'n'
   957  0A86  346F               	retlw	111	;'o'
   958  0A87  3420               	retlw	32	;' '
   959  0A88  340D               	retlw	13
   960  0A89  3400               	retlw	0
   961  0A8A                     STR_3:
   962  0A8A  3432               	retlw	50	;'2'
   963  0A8B  3429               	retlw	41	;')'
   964  0A8C  3420               	retlw	32	;' '
   965  0A8D  3476               	retlw	118	;'v'
   966  0A8E  3465               	retlw	101	;'e'
   967  0A8F  3472               	retlw	114	;'r'
   968  0A90  3420               	retlw	32	;' '
   969  0A91  3464               	retlw	100	;'d'
