

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri May 28 13:17:23 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
   687  0988  3420               	retlw	32	;' '
   688  0989  340D               	retlw	13
   689  098A  3400               	retlw	0
   690  098B                     STR_5:
   691  098B  3434               	retlw	52	;'4'
   692  098C  3429               	retlw	41	;')'
   693  098D  3420               	retlw	32	;' '
   694  098E  344D               	retlw	77	;'M'
   695  098F  346F               	retlw	111	;'o'
   696  0990  3464               	retlw	100	;'d'
   697  0991  3469               	retlw	105	;'i'
   698  0992  3466               	retlw	102	;'f'
   699  0993  3469               	retlw	105	;'i'
   700  0994  3463               	retlw	99	;'c'
   701  0995  3461               	retlw	97	;'a'
   702  0996  3472               	retlw	114	;'r'
   703  0997  3420               	retlw	32	;' '
   704  0998  3468               	retlw	104	;'h'
   705  0999  346F               	retlw	111	;'o'
   706  099A  3472               	retlw	114	;'r'
   707  099B  3461               	retlw	97	;'a'
   708  099C  3472               	retlw	114	;'r'
   709  099D  3469               	retlw	105	;'i'
   710  099E  346F               	retlw	111	;'o'
   711  099F  3420               	retlw	32	;' '
   712  09A0  3475               	retlw	117	;'u'
   713  09A1  3473               	retlw	115	;'s'
   714  09A2  3475               	retlw	117	;'u'
   715  09A3  3461               	retlw	97	;'a'
   716  09A4  3472               	retlw	114	;'r'
   717  09A5  3469               	retlw	105	;'i'
   718  09A6  346F               	retlw	111	;'o'
   719  09A7  3420               	retlw	32	;' '
   720  09A8  3475               	retlw	117	;'u'
   721  09A9  346E               	retlw	110	;'n'
   722  09AA  346F               	retlw	111	;'o'
   723  09AB  3420               	retlw	32	;' '
   724  09AC  340D               	retlw	13
   725  09AD  3400               	retlw	0
   726  09AE                     STR_6:
   727  09AE  3435               	retlw	53	;'5'
   728  09AF  3429               	retlw	41	;')'
   729  09B0  3420               	retlw	32	;' '
   730  09B1  344D               	retlw	77	;'M'
   731  09B2  346F               	retlw	111	;'o'
   732  09B3  3464               	retlw	100	;'d'
   733  09B4  3469               	retlw	105	;'i'
   734  09B5  3466               	retlw	102	;'f'
   735  09B6  3469               	retlw	105	;'i'
   736  09B7  3463               	retlw	99	;'c'
   737  09B8  3461               	retlw	97	;'a'
   738  09B9  3472               	retlw	114	;'r'
   739  09BA  3420               	retlw	32	;' '
   740  09BB  3468               	retlw	104	;'h'
   741  09BC  346F               	retlw	111	;'o'
   742  09BD  3472               	retlw	114	;'r'
   743  09BE  3461               	retlw	97	;'a'
   744  09BF  3472               	retlw	114	;'r'
   745  09C0  3469               	retlw	105	;'i'
   746  09C1  346F               	retlw	111	;'o'
   747  09C2  3420               	retlw	32	;' '
   748  09C3  3475               	retlw	117	;'u'
   749  09C4  3473               	retlw	115	;'s'
   750  09C5  3475               	retlw	117	;'u'
   751  09C6  3461               	retlw	97	;'a'
   752  09C7  3472               	retlw	114	;'r'
   753  09C8  3469               	retlw	105	;'i'
   754  09C9  346F               	retlw	111	;'o'
   755  09CA  3420               	retlw	32	;' '
   756  09CB  3464               	retlw	100	;'d'
   757  09CC  346F               	retlw	111	;'o'
   758  09CD  3473               	retlw	115	;'s'
   759  09CE  340D               	retlw	13
   760  09CF  3400               	retlw	0
   761  09D0                     STR_19:
   762  09D0  3420               	retlw	32	;' '
   763  09D1  346D               	retlw	109	;'m'
   764  09D2  3469               	retlw	105	;'i'
   765  09D3  346E               	retlw	110	;'n'
   766  09D4  3473               	retlw	115	;'s'
   767  09D5  342E               	retlw	46	;'.'
   768  09D6  3420               	retlw	32	;' '
   769  09D7  3470               	retlw	112	;'p'
   770  09D8  3461               	retlw	97	;'a'
   771  09D9  3472               	retlw	114	;'r'
   772  09DA  3461               	retlw	97	;'a'
   773  09DB  3420               	retlw	32	;' '
   774  09DC  3465               	retlw	101	;'e'
   775  09DD  346C               	retlw	108	;'l'
   776  09DE  3420               	retlw	32	;' '
   777  09DF  346D               	retlw	109	;'m'
   778  09E0  3465               	retlw	101	;'e'
   779  09E1  3464               	retlw	100	;'d'
   780  09E2  3469               	retlw	105	;'i'
   781  09E3  3463               	retlw	99	;'c'
   782  09E4  3461               	retlw	97	;'a'
   783  09E5  346D               	retlw	109	;'m'
   784  09E6  3465               	retlw	101	;'e'
   785  09E7  346E               	retlw	110	;'n'
   786  09E8  3474               	retlw	116	;'t'
   787  09E9  346F               	retlw	111	;'o'
   788  09EA  3420               	retlw	32	;' '
   789  09EB  3433               	retlw	51	;'3'
   790  09EC  3420               	retlw	32	;' '
   791  09ED  340D               	retlw	13
   792  09EE  340D               	retlw	13
   793  09EF  3400               	retlw	0
   794  09F0                     STR_11:
   795  09F0  3420               	retlw	32	;' '
   796  09F1  346D               	retlw	109	;'m'
   797  09F2  3469               	retlw	105	;'i'
   798  09F3  346E               	retlw	110	;'n'
   799  09F4  3473               	retlw	115	;'s'
   800  09F5  342E               	retlw	46	;'.'
   801  09F6  3420               	retlw	32	;' '
   802  09F7  3470               	retlw	112	;'p'
   803  09F8  3461               	retlw	97	;'a'
   804  09F9  3472               	retlw	114	;'r'
   805  09FA  3461               	retlw	97	;'a'
   806  09FB  3420               	retlw	32	;' '
   807  09FC  3465               	retlw	101	;'e'
   808  09FD  346C               	retlw	108	;'l'
   809  09FE  3420               	retlw	32	;' '
   810  09FF  346D               	retlw	109	;'m'
   811  0A00  3465               	retlw	101	;'e'
   812  0A01  3464               	retlw	100	;'d'
   813  0A02  3469               	retlw	105	;'i'
   814  0A03  3463               	retlw	99	;'c'
   815  0A04  3461               	retlw	97	;'a'
   816  0A05  346D               	retlw	109	;'m'
   817  0A06  3465               	retlw	101	;'e'
   818  0A07  346E               	retlw	110	;'n'
   819  0A08  3474               	retlw	116	;'t'
   820  0A09  346F               	retlw	111	;'o'
   821  0A0A  3420               	retlw	32	;' '
   822  0A0B  3431               	retlw	49	;'1'
   823  0A0C  3420               	retlw	32	;' '
   824  0A0D  340D               	retlw	13
   825  0A0E  3400               	retlw	0
   826  0A0F                     STR_15:
   827  0A0F  3420               	retlw	32	;' '
   828  0A10  346D               	retlw	109	;'m'
   829  0A11  3469               	retlw	105	;'i'
   830  0A12  346E               	retlw	110	;'n'
   831  0A13  3473               	retlw	115	;'s'
   832  0A14  342E               	retlw	46	;'.'
   833  0A15  3420               	retlw	32	;' '
   834  0A16  3470               	retlw	112	;'p'
   835  0A17  3461               	retlw	97	;'a'
   836  0A18  3472               	retlw	114	;'r'
   837  0A19  3461               	retlw	97	;'a'
   838  0A1A  3420               	retlw	32	;' '
   839  0A1B  3465               	retlw	101	;'e'
   840  0A1C  346C               	retlw	108	;'l'
   841  0A1D  3420               	retlw	32	;' '
   842  0A1E  346D               	retlw	109	;'m'
   843  0A1F  3465               	retlw	101	;'e'
   844  0A20  3464               	retlw	100	;'d'
   845  0A21  3469               	retlw	105	;'i'
   846  0A22  3463               	retlw	99	;'c'
   847  0A23  3461               	retlw	97	;'a'
   848  0A24  346D               	retlw	109	;'m'
   849  0A25  3465               	retlw	101	;'e'
   850  0A26  346E               	retlw	110	;'n'
   851  0A27  3474               	retlw	116	;'t'
   852  0A28  346F               	retlw	111	;'o'
   853  0A29  3420               	retlw	32	;' '
   854  0A2A  3432               	retlw	50	;'2'
   855  0A2B  3420               	retlw	32	;' '
   856  0A2C  340D               	retlw	13
   857  0A2D  3400               	retlw	0
   858  0A2E                     STR_1:
   859  0A2E  340D               	retlw	13
   860  0A2F  3420               	retlw	32	;' '
   861  0A30  3451               	retlw	81	;'Q'
   862  0A31  3475               	retlw	117	;'u'
   863  0A32  3465               	retlw	101	;'e'
   864  0A33  3420               	retlw	32	;' '
   865  0A34  3461               	retlw	97	;'a'
   866  0A35  3463               	retlw	99	;'c'
   867  0A36  3463               	retlw	99	;'c'
   868  0A37  3469               	retlw	105	;'i'
   869  0A38  346F               	retlw	111	;'o'
   870  0A39  346E               	retlw	110	;'n'
   871  0A3A  3420               	retlw	32	;' '
   872  0A3B  3464               	retlw	100	;'d'
   873  0A3C  3465               	retlw	101	;'e'
   874  0A3D  3473               	retlw	115	;'s'
   875  0A3E  3465               	retlw	101	;'e'
   876  0A3F  3461               	retlw	97	;'a'
   877  0A40  3420               	retlw	32	;' '
   878  0A41  3465               	retlw	101	;'e'
   879  0A42  346A               	retlw	106	;'j'
   880  0A43  3465               	retlw	101	;'e'
   881  0A44  3463               	retlw	99	;'c'
   882  0A45  3475               	retlw	117	;'u'
   883  0A46  3474               	retlw	116	;'t'
   884  0A47  3461               	retlw	97	;'a'
   885  0A48  3472               	retlw	114	;'r'
   886  0A49  343F               	retlw	63	;'?'
   887  0A4A  3420               	retlw	32	;' '
   888  0A4B  340D               	retlw	13
   889  0A4C  3400               	retlw	0
   890  0A4D                     STR_4:
   891  0A4D  3433               	retlw	51	;'3'
   892  0A4E  3429               	retlw	41	;')'
   893  0A4F  3420               	retlw	32	;' '
   894  0A50  3476               	retlw	118	;'v'
   895  0A51  3465               	retlw	101	;'e'
   896  0A52  3472               	retlw	114	;'r'
   897  0A53  3420               	retlw	32	;' '
   898  0A54  3464               	retlw	100	;'d'
   899  0A55  3461               	retlw	97	;'a'
   900  0A56  3474               	retlw	116	;'t'
   901  0A57  346F               	retlw	111	;'o'
   902  0A58  3473               	retlw	115	;'s'
   903  0A59  3420               	retlw	32	;' '
   904  0A5A  3464               	retlw	100	;'d'
   905  0A5B  3465               	retlw	101	;'e'
   906  0A5C  3420               	retlw	32	;' '
   907  0A5D  3475               	retlw	117	;'u'
   908  0A5E  3473               	retlw	115	;'s'
   909  0A5F  3475               	retlw	117	;'u'
   910  0A60  3461               	retlw	97	;'a'
   911  0A61  3472               	retlw	114	;'r'
   912  0A62  3469               	retlw	105	;'i'
   913  0A63  346F               	retlw	111	;'o'
   914  0A64  3420               	retlw	32	;' '
   915  0A65  3474               	retlw	116	;'t'
   916  0A66  3472               	retlw	114	;'r'
   917  0A67  3465               	retlw	101	;'e'
   918  0A68  3473               	retlw	115	;'s'
   919  0A69  3420               	retlw	32	;' '
   920  0A6A  340D               	retlw	13
   921  0A6B  3400               	retlw	0
   922  0A6C                     STR_2:
   923  0A6C  3431               	retlw	49	;'1'
   924  0A6D  3429               	retlw	41	;')'
   925  0A6E  3420               	retlw	32	;' '
   926  0A6F  3476               	retlw	118	;'v'
   927  0A70  3465               	retlw	101	;'e'
   928  0A71  3472               	retlw	114	;'r'
   929  0A72  3420               	retlw	32	;' '
   930  0A73  3464               	retlw	100	;'d'
   931  0A74  3461               	retlw	97	;'a'
   932  0A75  3474               	retlw	116	;'t'
   933  0A76  346F               	retlw	111	;'o'
   934  0A77  3473               	retlw	115	;'s'
   935  0A78  3420               	retlw	32	;' '
   936  0A79  3464               	retlw	100	;'d'
   937  0A7A  3465               	retlw	101	;'e'
   938  0A7B  3420               	retlw	32	;' '
   939  0A7C  3475               	retlw	117	;'u'
   940  0A7D  3473               	retlw	115	;'s'
   941  0A7E  3475               	retlw	117	;'u'
   942  0A7F  3461               	retlw	97	;'a'
   943  0A80  3472               	retlw	114	;'r'
   944  0A81  3469               	retlw	105	;'i'
   945  0A82  346F               	retlw	111	;'o'
   946  0A83  3420               	retlw	32	;' '
   947  0A84  3475               	retlw	117	;'u'
   948  0A85  346E               	retlw	110	;'n'
   949  0A86  346F               	retlw	111	;'o'
   950  0A87  3420               	retlw	32	;' '
   951  0A88  340D               	retlw	13
   952  0A89  3400               	retlw	0
   953  0A8A                     STR_3:
   954  0A8A  3432               	retlw	50	;'2'
   955  0A8B  3429               	retlw	41	;')'
   956  0A8C  3420               	retlw	32	;' '
   957  0A8D  3476               	retlw	118	;'v'
   958  0A8E  3465               	retlw	101	;'e'
   959  0A8F  3472               	retlw	114	;'r'
   960  0A90  3420               	retlw	32	;' '
   961  0A91  3464               	retlw	100	;'d'
   962  0A92  3461               	retlw	97	;'a'
   963  0A93  3474               	retlw	116	;'t'
   964  0A94  346F               	retlw	111	;'o'
   965  0A95  3473               	retlw	115	;'s'
   966  0A96  3420               	retlw	32	;' '
   967  0A97  3464               	retlw	100	;'d'
