

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri May 28 12:53:46 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
   691  098C  3429               	retlw	41	;')'
   692  098D  3420               	retlw	32	;' '
   693  098E  344D               	retlw	77	;'M'
   694  098F  346F               	retlw	111	;'o'
   695  0990  3464               	retlw	100	;'d'
   696  0991  3469               	retlw	105	;'i'
   697  0992  3466               	retlw	102	;'f'
   698  0993  3469               	retlw	105	;'i'
   699  0994  3463               	retlw	99	;'c'
   700  0995  3461               	retlw	97	;'a'
   701  0996  3472               	retlw	114	;'r'
   702  0997  3420               	retlw	32	;' '
   703  0998  3468               	retlw	104	;'h'
   704  0999  346F               	retlw	111	;'o'
   705  099A  3472               	retlw	114	;'r'
   706  099B  3461               	retlw	97	;'a'
   707  099C  3472               	retlw	114	;'r'
   708  099D  3469               	retlw	105	;'i'
   709  099E  346F               	retlw	111	;'o'
   710  099F  3420               	retlw	32	;' '
   711  09A0  3475               	retlw	117	;'u'
   712  09A1  3473               	retlw	115	;'s'
   713  09A2  3475               	retlw	117	;'u'
   714  09A3  3461               	retlw	97	;'a'
   715  09A4  3472               	retlw	114	;'r'
   716  09A5  3469               	retlw	105	;'i'
   717  09A6  346F               	retlw	111	;'o'
   718  09A7  3420               	retlw	32	;' '
   719  09A8  3475               	retlw	117	;'u'
   720  09A9  346E               	retlw	110	;'n'
   721  09AA  346F               	retlw	111	;'o'
   722  09AB  3420               	retlw	32	;' '
   723  09AC  340D               	retlw	13
   724  09AD  3400               	retlw	0
   725  09AE                     STR_6:
   726  09AE  3435               	retlw	53	;'5'
   727  09AF  3429               	retlw	41	;')'
   728  09B0  3420               	retlw	32	;' '
   729  09B1  344D               	retlw	77	;'M'
   730  09B2  346F               	retlw	111	;'o'
   731  09B3  3464               	retlw	100	;'d'
   732  09B4  3469               	retlw	105	;'i'
   733  09B5  3466               	retlw	102	;'f'
   734  09B6  3469               	retlw	105	;'i'
   735  09B7  3463               	retlw	99	;'c'
   736  09B8  3461               	retlw	97	;'a'
   737  09B9  3472               	retlw	114	;'r'
   738  09BA  3420               	retlw	32	;' '
   739  09BB  3468               	retlw	104	;'h'
   740  09BC  346F               	retlw	111	;'o'
   741  09BD  3472               	retlw	114	;'r'
   742  09BE  3461               	retlw	97	;'a'
   743  09BF  3472               	retlw	114	;'r'
   744  09C0  3469               	retlw	105	;'i'
   745  09C1  346F               	retlw	111	;'o'
   746  09C2  3420               	retlw	32	;' '
   747  09C3  3475               	retlw	117	;'u'
   748  09C4  3473               	retlw	115	;'s'
   749  09C5  3475               	retlw	117	;'u'
   750  09C6  3461               	retlw	97	;'a'
   751  09C7  3472               	retlw	114	;'r'
   752  09C8  3469               	retlw	105	;'i'
   753  09C9  346F               	retlw	111	;'o'
   754  09CA  3420               	retlw	32	;' '
   755  09CB  3464               	retlw	100	;'d'
   756  09CC  346F               	retlw	111	;'o'
   757  09CD  3473               	retlw	115	;'s'
   758  09CE  340D               	retlw	13
   759  09CF  3400               	retlw	0
   760  09D0                     STR_19:
   761  09D0  3420               	retlw	32	;' '
   762  09D1  346D               	retlw	109	;'m'
   763  09D2  3469               	retlw	105	;'i'
   764  09D3  346E               	retlw	110	;'n'
   765  09D4  3473               	retlw	115	;'s'
   766  09D5  342E               	retlw	46	;'.'
   767  09D6  3420               	retlw	32	;' '
   768  09D7  3470               	retlw	112	;'p'
   769  09D8  3461               	retlw	97	;'a'
   770  09D9  3472               	retlw	114	;'r'
   771  09DA  3461               	retlw	97	;'a'
   772  09DB  3420               	retlw	32	;' '
   773  09DC  3465               	retlw	101	;'e'
   774  09DD  346C               	retlw	108	;'l'
   775  09DE  3420               	retlw	32	;' '
   776  09DF  346D               	retlw	109	;'m'
   777  09E0  3465               	retlw	101	;'e'
   778  09E1  3464               	retlw	100	;'d'
   779  09E2  3469               	retlw	105	;'i'
   780  09E3  3463               	retlw	99	;'c'
   781  09E4  3461               	retlw	97	;'a'
   782  09E5  346D               	retlw	109	;'m'
   783  09E6  3465               	retlw	101	;'e'
   784  09E7  346E               	retlw	110	;'n'
   785  09E8  3474               	retlw	116	;'t'
   786  09E9  346F               	retlw	111	;'o'
   787  09EA  3420               	retlw	32	;' '
   788  09EB  3433               	retlw	51	;'3'
   789  09EC  3420               	retlw	32	;' '
   790  09ED  340D               	retlw	13
   791  09EE  340D               	retlw	13
   792  09EF  3400               	retlw	0
   793  09F0                     STR_23:
   794  09F0  3420               	retlw	32	;' '
   795  09F1  346D               	retlw	109	;'m'
   796  09F2  3469               	retlw	105	;'i'
   797  09F3  346E               	retlw	110	;'n'
   798  09F4  3473               	retlw	115	;'s'
   799  09F5  342E               	retlw	46	;'.'
   800  09F6  3420               	retlw	32	;' '
   801  09F7  3470               	retlw	112	;'p'
   802  09F8  3461               	retlw	97	;'a'
   803  09F9  3472               	retlw	114	;'r'
   804  09FA  3461               	retlw	97	;'a'
   805  09FB  3420               	retlw	32	;' '
   806  09FC  3465               	retlw	101	;'e'
   807  09FD  346C               	retlw	108	;'l'
   808  09FE  3420               	retlw	32	;' '
   809  09FF  346D               	retlw	109	;'m'
   810  0A00  3465               	retlw	101	;'e'
   811  0A01  3464               	retlw	100	;'d'
   812  0A02  3469               	retlw	105	;'i'
   813  0A03  3463               	retlw	99	;'c'
   814  0A04  3461               	retlw	97	;'a'
   815  0A05  346D               	retlw	109	;'m'
   816  0A06  3465               	retlw	101	;'e'
   817  0A07  346E               	retlw	110	;'n'
   818  0A08  3474               	retlw	116	;'t'
   819  0A09  346F               	retlw	111	;'o'
   820  0A0A  3420               	retlw	32	;' '
   821  0A0B  3420               	retlw	32	;' '
   822  0A0C  340D               	retlw	13
   823  0A0D  340D               	retlw	13
   824  0A0E  3400               	retlw	0
   825  0A0F                     STR_11:
   826  0A0F  3420               	retlw	32	;' '
   827  0A10  346D               	retlw	109	;'m'
   828  0A11  3469               	retlw	105	;'i'
   829  0A12  346E               	retlw	110	;'n'
   830  0A13  3473               	retlw	115	;'s'
   831  0A14  342E               	retlw	46	;'.'
   832  0A15  3420               	retlw	32	;' '
   833  0A16  3470               	retlw	112	;'p'
   834  0A17  3461               	retlw	97	;'a'
   835  0A18  3472               	retlw	114	;'r'
   836  0A19  3461               	retlw	97	;'a'
   837  0A1A  3420               	retlw	32	;' '
   838  0A1B  3465               	retlw	101	;'e'
   839  0A1C  346C               	retlw	108	;'l'
   840  0A1D  3420               	retlw	32	;' '
   841  0A1E  346D               	retlw	109	;'m'
   842  0A1F  3465               	retlw	101	;'e'
   843  0A20  3464               	retlw	100	;'d'
   844  0A21  3469               	retlw	105	;'i'
   845  0A22  3463               	retlw	99	;'c'
   846  0A23  3461               	retlw	97	;'a'
   847  0A24  346D               	retlw	109	;'m'
   848  0A25  3465               	retlw	101	;'e'
   849  0A26  346E               	retlw	110	;'n'
   850  0A27  3474               	retlw	116	;'t'
   851  0A28  346F               	retlw	111	;'o'
   852  0A29  3420               	retlw	32	;' '
   853  0A2A  3431               	retlw	49	;'1'
   854  0A2B  3420               	retlw	32	;' '
   855  0A2C  340D               	retlw	13
   856  0A2D  3400               	retlw	0
   857  0A2E                     STR_15:
   858  0A2E  3420               	retlw	32	;' '
   859  0A2F  346D               	retlw	109	;'m'
   860  0A30  3469               	retlw	105	;'i'
   861  0A31  346E               	retlw	110	;'n'
   862  0A32  3473               	retlw	115	;'s'
   863  0A33  342E               	retlw	46	;'.'
   864  0A34  3420               	retlw	32	;' '
   865  0A35  3470               	retlw	112	;'p'
   866  0A36  3461               	retlw	97	;'a'
   867  0A37  3472               	retlw	114	;'r'
   868  0A38  3461               	retlw	97	;'a'
   869  0A39  3420               	retlw	32	;' '
   870  0A3A  3465               	retlw	101	;'e'
   871  0A3B  346C               	retlw	108	;'l'
   872  0A3C  3420               	retlw	32	;' '
   873  0A3D  346D               	retlw	109	;'m'
   874  0A3E  3465               	retlw	101	;'e'
   875  0A3F  3464               	retlw	100	;'d'
   876  0A40  3469               	retlw	105	;'i'
   877  0A41  3463               	retlw	99	;'c'
   878  0A42  3461               	retlw	97	;'a'
   879  0A43  346D               	retlw	109	;'m'
   880  0A44  3465               	retlw	101	;'e'
   881  0A45  346E               	retlw	110	;'n'
   882  0A46  3474               	retlw	116	;'t'
   883  0A47  346F               	retlw	111	;'o'
   884  0A48  3420               	retlw	32	;' '
   885  0A49  3432               	retlw	50	;'2'
   886  0A4A  3420               	retlw	32	;' '
   887  0A4B  340D               	retlw	13
   888  0A4C  3400               	retlw	0
   889  0A4D                     STR_1:
   890  0A4D  340D               	retlw	13
   891  0A4E  3420               	retlw	32	;' '
   892  0A4F  3451               	retlw	81	;'Q'
   893  0A50  3475               	retlw	117	;'u'
   894  0A51  3465               	retlw	101	;'e'
   895  0A52  3420               	retlw	32	;' '
   896  0A53  3461               	retlw	97	;'a'
   897  0A54  3463               	retlw	99	;'c'
   898  0A55  3463               	retlw	99	;'c'
   899  0A56  3469               	retlw	105	;'i'
   900  0A57  346F               	retlw	111	;'o'
   901  0A58  346E               	retlw	110	;'n'
   902  0A59  3420               	retlw	32	;' '
   903  0A5A  3464               	retlw	100	;'d'
   904  0A5B  3465               	retlw	101	;'e'
   905  0A5C  3473               	retlw	115	;'s'
   906  0A5D  3465               	retlw	101	;'e'
   907  0A5E  3461               	retlw	97	;'a'
   908  0A5F  3420               	retlw	32	;' '
   909  0A60  3465               	retlw	101	;'e'
   910  0A61  346A               	retlw	106	;'j'
   911  0A62  3465               	retlw	101	;'e'
   912  0A63  3463               	retlw	99	;'c'
   913  0A64  3475               	retlw	117	;'u'
   914  0A65  3474               	retlw	116	;'t'
   915  0A66  3461               	retlw	97	;'a'
   916  0A67  3472               	retlw	114	;'r'
   917  0A68  343F               	retlw	63	;'?'
   918  0A69  3420               	retlw	32	;' '
   919  0A6A  340D               	retlw	13
   920  0A6B  3400               	retlw	0
   921  0A6C                     STR_4:
   922  0A6C  3433               	retlw	51	;'3'
   923  0A6D  3429               	retlw	41	;')'
   924  0A6E  3420               	retlw	32	;' '
   925  0A6F  3476               	retlw	118	;'v'
   926  0A70  3465               	retlw	101	;'e'
   927  0A71  3472               	retlw	114	;'r'
   928  0A72  3420               	retlw	32	;' '
   929  0A73  3464               	retlw	100	;'d'
   930  0A74  3461               	retlw	97	;'a'
   931  0A75  3474               	retlw	116	;'t'
   932  0A76  346F               	retlw	111	;'o'
   933  0A77  3473               	retlw	115	;'s'
   934  0A78  3420               	retlw	32	;' '
   935  0A79  3464               	retlw	100	;'d'
   936  0A7A  3465               	retlw	101	;'e'
   937  0A7B  3420               	retlw	32	;' '
   938  0A7C  3475               	retlw	117	;'u'
   939  0A7D  3473               	retlw	115	;'s'
   940  0A7E  3475               	retlw	117	;'u'
   941  0A7F  3461               	retlw	97	;'a'
   942  0A80  3472               	retlw	114	;'r'
   943  0A81  3469               	retlw	105	;'i'
   944  0A82  346F               	retlw	111	;'o'
   945  0A83  3420               	retlw	32	;' '
   946  0A84  3474               	retlw	116	;'t'
   947  0A85  3472               	retlw	114	;'r'
   948  0A86  3465               	retlw	101	;'e'
   949  0A87  3473               	retlw	115	;'s'
   950  0A88  3420               	retlw	32	;' '
   951  0A89  340D               	retlw	13
   952  0A8A  3400               	retlw	0
   953  0A8B                     STR_2:
   954  0A8B  3431               	retlw	49	;'1'
   955  0A8C  3429               	retlw	41	;')'
   956  0A8D  3420               	retlw	32	;' '
   957  0A8E  3476               	retlw	118	;'v'
   958  0A8F  3465               	retlw	101	;'e'
   959  0A90  3472               	retlw	114	;'r'
   960  0A91  3420               	retlw	32	;' '
   961  0A92  3464               	retlw	100	;'d'
   962  0A93  3461               	retlw	97	;'a'
   963  0A94  3474               	retlw	116	;'t'
   964  0A95  346F               	retlw	111	;'o'
   965  0A96  3473               	retlw	115	;'s'
   966  0A97  3420               	retlw	32	;' '
   967  0A98  3464               	retlw	100	;'d'
